# source, target, _graphml_edge_id, weight
144,431,,1
144,146,,1
144,204,,1
144,407,,1
144,407,,1
144,146,,1
144,204,,1
144,146,,1
144,204,,1
144,363,,1
144,407,,1
144,363,,1
144,407,,1
144,146,,1
144,204,,1
144,146,,1
144,403,,1
144,146,,1
144,403,,1
144,146,,1
144,158,,1
144,157,,1
144,157,,1
144,146,,1
144,158,,1
144,416,,1
144,146,,1
144,426,,1
144,146,,1
144,426,,1
144,416,,1
144,146,,1
144,161,,1
144,163,,1
144,146,,1
144,146,,1
144,158,,1
144,145,,1
144,157,,1
144,145,,1
144,157,,1
144,158,,1
144,404,,1
144,145,,1
144,163,,1
144,146,,1
144,372,,1
144,284,,1
144,284,,1
144,146,,1
144,372,,1
144,146,,1
144,152,,1
144,185,,1
144,207,,1
144,204,,1
144,310,,1
144,407,,1
144,146,,1
144,201,,1
144,204,,1
144,407,,1
144,146,,1
144,375,,1
144,370,,1
144,407,,1
144,146,,1
144,204,,1
144,230,,1
144,207,,1
144,407,,1
144,207,,1
144,407,,1
144,146,,1
144,204,,1
144,230,,1
144,146,,1
144,204,,1
144,205,,1
144,205,,1
144,146,,1
144,204,,1
144,146,,1
144,182,,1
144,175,,1
144,175,,1
144,146,,1
144,182,,1
144,146,,1
144,154,,1
144,367,,1
144,369,,1
144,407,,1
144,407,,1
144,146,,1
144,185,,1
144,184,,1
144,407,,1
144,146,,1
144,184,,1
144,185,,1
144,146,,1
144,305,,1
144,421,,1
144,398,,1
144,407,,1
144,398,,1
144,407,,1
144,146,,1
144,305,,1
144,421,,1
144,146,,1
144,257,,1
144,258,,1
144,146,,1
144,423,,1
144,424,,1
144,424,,1
144,146,,1
144,423,,1
144,146,,1
144,197,,1
144,407,,1
144,407,,1
144,146,,1
144,197,,1
144,146,,1
144,407,,1
144,146,,1
144,185,,1
144,207,,1
144,204,,1
144,407,,1
144,146,,1
144,375,,1
144,247,,1
144,407,,1
144,247,,1
144,407,,1
144,146,,1
144,375,,1
144,146,,1
144,305,,1
144,426,,1
144,407,,1
144,408,,1
144,407,,1
144,408,,1
144,146,,1
144,305,,1
144,426,,1
144,146,,1
144,429,,1
144,174,,1
144,174,,1
144,146,,1
144,429,,1
144,146,,1
144,430,,1
144,166,,1
144,166,,1
144,146,,1
144,430,,1
144,146,,1
144,302,,1
144,146,,1
144,302,,1
144,146,,1
144,146,,1
144,146,,1
144,234,,1
144,236,,1
144,236,,1
144,146,,1
144,234,,1
144,146,,1
144,443,,1
144,235,,1
144,146,,1
144,235,,1
144,234,,1
144,146,,1
144,237,,1
144,244,,1
144,244,,1
144,146,,1
144,237,,1
144,146,,1
144,243,,1
144,237,,1
144,237,,1
144,146,,1
144,243,,1
144,146,,1
144,450,,1
144,243,,1
144,146,,1
144,207,,1
144,244,,1
144,153,,1
144,204,,1
144,407,,1
144,146,,1
144,230,,1
144,244,,1
144,153,,1
144,407,,1
144,153,,1
144,407,,1
144,146,,1
144,230,,1
144,244,,1
145,146,,1
145,407,,1
145,407,,1
145,146,,1
145,146,,1
145,154,,1
145,412,,1
145,413,,1
145,425,,1
145,413,,1
145,425,,1
145,146,,1
145,154,,1
145,412,,1
145,146,,1
145,154,,1
145,294,,1
145,297,,1
145,425,,1
145,297,,1
145,425,,1
145,146,,1
145,154,,1
145,294,,1
145,146,,1
145,299,,1
145,146,,1
145,299,,1
145,146,,1
145,347,,1
145,146,,1
145,347,,1
145,146,,1
145,146,,1
145,183,,1
145,175,,1
145,175,,1
145,183,,1
145,185,,1
145,187,,1
145,230,,1
145,185,,1
145,418,,1
145,146,,1
145,146,,1
145,197,,1
145,207,,1
145,196,,1
145,204,,1
145,425,,1
145,196,,1
145,204,,1
145,425,,1
145,146,,1
145,197,,1
145,207,,1
145,185,,1
145,146,,1
145,197,,1
145,199,,1
145,195,,1
145,425,,1
145,195,,1
145,425,,1
145,146,,1
145,197,,1
145,199,,1
145,146,,1
145,166,,1
145,158,,1
145,157,,1
145,157,,1
145,158,,1
145,404,,1
145,163,,1
145,185,,1
145,301,,1
145,364,,1
145,364,,1
145,185,,1
145,301,,1
145,146,,1
145,185,,1
145,207,,1
145,245,,1
145,182,,1
145,204,,1
145,425,,1
145,298,,1
145,425,,1
145,425,,1
145,298,,1
146,407,,1
146,407,,1
146,154,,1
146,412,,1
146,413,,1
146,425,,1
146,413,,1
146,425,,1
146,154,,1
146,412,,1
146,154,,1
146,294,,1
146,297,,1
146,425,,1
146,297,,1
146,425,,1
146,154,,1
146,294,,1
146,152,,1
146,389,,1
146,407,,1
146,152,,1
146,389,,1
146,407,,1
146,299,,1
146,299,,1
146,146,,1
146,204,,1
146,348,,1
146,407,,1
146,407,,1
146,204,,1
146,348,,1
146,204,,1
146,407,,1
146,440,,1
146,407,,1
146,440,,1
146,204,,1
146,347,,1
146,347,,1
146,183,,1
146,175,,1
146,175,,1
146,183,,1
146,185,,1
146,418,,1
146,197,,1
146,207,,1
146,196,,1
146,204,,1
146,425,,1
146,196,,1
146,204,,1
146,425,,1
146,197,,1
146,207,,1
146,197,,1
146,197,,1
146,210,,1
146,415,,1
146,415,,1
146,210,,1
146,407,,1
146,148,,1
146,153,,1
146,322,,1
146,324,,1
146,151,,1
146,148,,1
146,148,,1
146,151,,1
146,153,,1
146,148,,1
146,152,,1
146,185,,1
146,230,,1
146,310,,1
146,407,,1
146,197,,1
146,199,,1
146,195,,1
146,425,,1
146,195,,1
146,425,,1
146,197,,1
146,199,,1
146,317,,1
146,151,,1
146,319,,1
146,321,,1
146,321,,1
146,319,,1
146,320,,1
146,319,,1
146,319,,1
146,320,,1
146,324,,1
146,322,,1
146,323,,1
146,322,,1
146,322,,1
146,322,,1
146,341,,1
146,334,,1
146,325,,1
146,327,,1
146,327,,1
146,325,,1
146,326,,1
146,325,,1
146,325,,1
146,326,,1
146,328,,1
146,332,,1
146,332,,1
146,328,,1
146,443,,1
146,331,,1
146,331,,1
146,328,,1
146,328,,1
146,331,,1
146,333,,1
146,335,,1
146,335,,1
146,333,,1
146,334,,1
146,333,,1
146,431,,1
146,431,,1
146,166,,1
146,204,,1
146,407,,1
146,407,,1
146,204,,1
146,204,,1
146,363,,1
146,407,,1
146,363,,1
146,407,,1
146,204,,1
146,403,,1
146,403,,1
146,158,,1
146,157,,1
146,157,,1
146,158,,1
146,416,,1
146,426,,1
146,426,,1
146,416,,1
146,161,,1
146,163,,1
146,372,,1
146,284,,1
146,284,,1
146,372,,1
146,152,,1
146,185,,1
146,207,,1
146,204,,1
146,310,,1
146,407,,1
146,201,,1
146,204,,1
146,407,,1
146,375,,1
146,370,,1
146,407,,1
146,204,,1
146,230,,1
146,207,,1
146,407,,1
146,207,,1
146,407,,1
146,204,,1
146,230,,1
146,204,,1
146,205,,1
146,205,,1
146,204,,1
146,182,,1
146,175,,1
146,175,,1
146,182,,1
146,154,,1
146,367,,1
146,369,,1
146,407,,1
146,407,,1
146,185,,1
146,184,,1
146,407,,1
146,184,,1
146,185,,1
146,305,,1
146,421,,1
146,398,,1
146,407,,1
146,398,,1
146,407,,1
146,305,,1
146,421,,1
146,185,,1
146,207,,1
146,245,,1
146,182,,1
146,204,,1
146,425,,1
146,185,,1
146,215,,1
146,272,,1
146,407,,1
146,425,,1
146,257,,1
146,258,,1
146,423,,1
146,424,,1
146,424,,1
146,423,,1
146,197,,1
146,407,,1
146,407,,1
146,197,,1
146,407,,1
146,185,,1
146,207,,1
146,204,,1
146,407,,1
146,375,,1
146,247,,1
146,407,,1
146,247,,1
146,407,,1
146,375,,1
146,305,,1
146,426,,1
146,407,,1
146,408,,1
146,407,,1
146,408,,1
146,305,,1
146,426,,1
146,429,,1
146,174,,1
146,174,,1
146,429,,1
146,174,,1
146,172,,1
146,425,,1
146,172,,1
146,425,,1
146,174,,1
146,430,,1
146,166,,1
146,166,,1
146,430,,1
146,437,,1
146,302,,1
146,425,,1
146,302,,1
146,425,,1
146,437,,1
146,302,,1
146,302,,1
146,234,,1
146,236,,1
146,236,,1
146,234,,1
146,443,,1
146,235,,1
146,235,,1
146,234,,1
146,237,,1
146,244,,1
146,244,,1
146,237,,1
146,243,,1
146,237,,1
146,237,,1
146,243,,1
146,450,,1
146,243,,1
146,207,,1
146,244,,1
146,153,,1
146,204,,1
146,407,,1
146,230,,1
146,244,,1
146,153,,1
146,407,,1
146,153,,1
146,407,,1
146,230,,1
146,244,,1
147,185,,1
147,185,,1
147,147,,1
148,153,,1
148,428,,1
148,185,,1
148,322,,1
148,411,,1
148,151,,1
148,151,,1
148,153,,1
148,153,,1
148,351,,1
148,354,,1
149,153,,1
149,425,,1
149,153,,1
149,425,,1
149,425,,1
149,153,,1
149,284,,1
149,151,,1
149,151,,1
149,284,,1
150,153,,1
150,284,,1
150,425,,1
151,317,,1
151,284,,1
151,284,,1
152,426,,1
152,426,,1
152,232,,1
152,281,,1
152,384,,1
152,384,,1
152,232,,1
152,281,,1
152,394,,1
152,276,,1
152,226,,1
152,388,,1
152,227,,1
152,389,,1
152,407,,1
152,389,,1
152,407,,1
152,185,,1
152,226,,1
152,420,,1
152,227,,1
152,281,,1
152,227,,1
152,281,,1
152,226,,1
152,420,,1
152,185,,1
152,305,,1
152,305,,1
152,185,,1
152,185,,1
152,230,,1
152,310,,1
152,407,,1
152,228,,1
152,167,,1
152,229,,1
152,167,,1
152,229,,1
152,228,,1
152,185,,1
152,207,,1
152,204,,1
152,310,,1
152,407,,1
152,406,,1
152,243,,1
152,204,,1
152,172,,1
152,369,,1
152,173,,1
152,285,,1
152,390,,1
152,394,,1
152,269,,1
152,269,,1
152,390,,1
152,394,,1
152,228,,1
152,388,,1
152,229,,1
152,216,,1
152,264,,1
152,414,,1
152,394,,1
152,426,,1
152,270,,1
152,270,,1
152,394,,1
152,426,,1
152,426,,1
152,426,,1
152,219,,1
152,413,,1
152,154,,1
152,185,,1
152,189,,1
152,230,,1
152,185,,1
152,230,,1
152,391,,1
152,394,,1
152,275,,1
152,275,,1
152,391,,1
152,394,,1
152,154,,1
152,226,,1
152,227,,1
152,421,,1
152,227,,1
152,421,,1
152,154,,1
152,226,,1
153,351,,1
153,354,,1
153,284,,1
153,425,,1
153,425,,1
153,425,,1
153,425,,1
153,207,,1
153,244,,1
153,204,,1
153,407,,1
153,230,,1
153,244,,1
153,407,,1
153,407,,1
153,230,,1
153,244,,1
154,297,,1
154,393,,1
154,297,,1
154,393,,1
154,279,,1
154,297,,1
154,279,,1
154,297,,1
154,412,,1
154,413,,1
154,425,,1
154,413,,1
154,425,,1
154,412,,1
154,296,,1
154,297,,1
154,297,,1
154,296,,1
154,297,,1
154,400,,1
154,297,,1
154,400,,1
154,297,,1
154,336,,1
154,297,,1
154,336,,1
154,297,,1
154,401,,1
154,297,,1
154,401,,1
154,297,,1
154,308,,1
154,297,,1
154,308,,1
154,294,,1
154,297,,1
154,425,,1
154,297,,1
154,425,,1
154,294,,1
154,276,,1
154,342,,1
154,436,,1
154,175,,1
154,407,,1
154,436,,1
154,183,,1
154,434,,1
154,185,,1
154,297,,1
154,408,,1
154,316,,1
154,185,,1
154,296,,1
154,297,,1
154,185,,1
154,296,,1
154,297,,1
154,297,,1
154,381,,1
154,214,,1
154,183,,1
154,294,,1
154,175,,1
154,297,,1
154,407,,1
154,175,,1
154,297,,1
154,407,,1
154,183,,1
154,294,,1
154,367,,1
154,369,,1
154,407,,1
154,269,,1
154,342,,1
154,297,,1
154,421,,1
154,297,,1
154,421,,1
154,185,,1
154,297,,1
154,381,,1
154,214,,1
154,185,,1
154,297,,1
154,391,,1
154,185,,1
154,297,,1
154,391,,1
154,185,,1
154,297,,1
154,391,,1
154,270,,1
154,297,,1
154,342,,1
154,297,,1
154,342,,1
154,270,,1
154,219,,1
154,297,,1
154,266,,1
154,413,,1
154,433,,1
154,263,,1
154,219,,1
154,413,,1
154,185,,1
154,185,,1
154,226,,1
154,227,,1
154,421,,1
154,227,,1
154,421,,1
154,226,,1
154,275,,1
154,342,,1
154,387,,1
155,272,,1
155,271,,1
156,185,,1
156,416,,1
156,407,,1
156,407,,1
156,185,,1
156,416,,1
156,226,,1
156,227,,1
156,227,,1
156,226,,1
156,158,,1
156,168,,1
156,168,,1
156,158,,1
156,158,,1
156,169,,1
156,169,,1
156,158,,1
157,158,,1
157,158,,1
157,373,,1
157,373,,1
157,158,,1
157,158,,1
157,349,,1
157,349,,1
158,168,,1
158,168,,1
158,169,,1
158,169,,1
158,163,,1
158,163,,1
158,160,,1
158,185,,1
158,230,,1
158,230,,1
158,160,,1
158,185,,1
159,185,,1
159,185,,1
159,163,,1
159,228,,1
159,229,,1
159,229,,1
159,163,,1
159,228,,1
160,185,,1
160,230,,1
160,230,,1
160,185,,1
160,185,,1
160,258,,1
160,294,,1
160,294,,1
160,185,,1
160,258,,1
161,163,,1
161,185,,1
161,392,,1
161,403,,1
162,244,,1
162,237,,1
162,242,,1
162,425,,1
162,237,,1
162,242,,1
162,425,,1
162,244,,1
163,228,,1
163,229,,1
163,229,,1
163,228,,1
163,404,,1
164,267,,1
164,267,,1
165,360,,1
165,361,,1
165,426,,1
165,185,,1
165,370,,1
165,370,,1
165,185,,1
166,168,,1
166,169,,1
166,169,,1
166,168,,1
166,167,,1
166,167,,1
166,430,,1
166,430,,1
167,169,,1
167,169,,1
167,228,,1
167,229,,1
167,229,,1
167,228,,1
168,169,,1
168,169,,1
170,204,,1
170,204,,1
170,381,,1
170,426,,1
170,381,,1
170,426,,1
171,172,,1
171,173,,1
171,433,,1
171,229,,1
171,228,,1
172,413,,1
172,173,,1
172,289,,1
172,173,,1
172,289,,1
172,413,,1
172,400,,1
172,173,,1
172,290,,1
172,173,,1
172,290,,1
172,400,,1
172,393,,1
172,173,,1
172,287,,1
172,173,,1
172,287,,1
172,393,,1
172,336,,1
172,173,,1
172,286,,1
172,173,,1
172,286,,1
172,336,,1
172,401,,1
172,173,,1
172,291,,1
172,173,,1
172,291,,1
172,401,,1
172,279,,1
172,173,,1
172,288,,1
172,173,,1
172,288,,1
172,279,,1
172,308,,1
172,173,,1
172,285,,1
172,173,,1
172,285,,1
172,308,,1
172,185,,1
172,173,,1
172,173,,1
172,185,,1
172,434,,1
172,173,,1
172,364,,1
172,284,,1
172,173,,1
172,373,,1
172,173,,1
172,373,,1
172,284,,1
172,369,,1
172,173,,1
172,285,,1
172,173,,1
172,174,,1
172,425,,1
172,425,,1
172,174,,1
172,173,,1
172,433,,1
172,387,,1
172,173,,1
172,395,,1
173,413,,1
173,289,,1
173,289,,1
173,413,,1
173,400,,1
173,290,,1
173,290,,1
173,400,,1
173,393,,1
173,287,,1
173,287,,1
173,393,,1
173,336,,1
173,286,,1
173,286,,1
173,336,,1
173,401,,1
173,291,,1
173,291,,1
173,401,,1
173,279,,1
173,288,,1
173,288,,1
173,279,,1
173,308,,1
173,285,,1
173,285,,1
173,308,,1
173,185,,1
173,185,,1
173,434,,1
173,364,,1
173,284,,1
173,373,,1
173,373,,1
173,284,,1
173,369,,1
173,285,,1
173,433,,1
173,387,,1
173,395,,1
174,429,,1
174,429,,1
174,425,,1
174,425,,1
175,407,,1
175,436,,1
175,183,,1
175,434,,1
175,183,,1
175,183,,1
175,183,,1
175,183,,1
175,181,,1
175,248,,1
175,181,,1
175,181,,1
175,181,,1
175,181,,1
175,181,,1
175,183,,1
175,294,,1
175,297,,1
175,407,,1
175,297,,1
175,407,,1
175,183,,1
175,294,,1
175,182,,1
175,182,,1
175,183,,1
175,187,,1
175,197,,1
175,301,,1
175,407,,1
175,301,,1
175,407,,1
175,183,,1
175,187,,1
175,197,,1
175,185,,1
175,419,,1
175,425,,1
175,425,,1
175,185,,1
175,419,,1
176,329,,1
176,329,,1
176,229,,1
176,179,,1
176,228,,1
177,229,,1
177,180,,1
177,228,,1
177,178,,1
177,178,,1
178,181,,1
178,185,,1
178,185,,1
178,181,,1
179,229,,1
179,228,,1
180,229,,1
180,228,,1
181,248,,1
181,185,,1
181,185,,1
182,185,,1
182,309,,1
182,229,,1
182,187,,1
182,228,,1
182,230,,1
182,187,,1
182,228,,1
182,230,,1
182,229,,1
182,185,,1
182,207,,1
182,245,,1
182,204,,1
182,425,,1
182,382,,1
182,425,,1
182,425,,1
182,382,,1
183,407,,1
183,436,,1
183,434,,1
183,294,,1
183,297,,1
183,407,,1
183,297,,1
183,407,,1
183,294,,1
183,309,,1
183,407,,1
183,185,,1
183,204,,1
183,185,,1
183,204,,1
183,346,,1
183,187,,1
183,197,,1
183,301,,1
183,407,,1
183,301,,1
183,407,,1
183,187,,1
183,197,,1
184,305,,1
184,185,,1
184,185,,1
184,305,,1
184,305,,1
184,305,,1
184,305,,1
184,305,,1
184,407,,1
184,184,,1
184,185,,1
184,407,,1
184,185,,1
184,233,,1
184,186,,1
184,232,,1
184,452,,1
184,184,,1
184,452,,1
184,452,,1
184,452,,1
185,288,,1
185,288,,1
185,286,,1
185,286,,1
185,291,,1
185,291,,1
185,226,,1
185,227,,1
185,412,,1
185,227,,1
185,412,,1
185,226,,1
185,287,,1
185,287,,1
185,289,,1
185,289,,1
185,290,,1
185,290,,1
185,285,,1
185,190,,1
185,190,,1
185,285,,1
185,227,,1
185,230,,1
185,204,,1
185,226,,1
185,204,,1
185,226,,1
185,227,,1
185,230,,1
185,229,,1
185,230,,1
185,204,,1
185,228,,1
185,204,,1
185,228,,1
185,229,,1
185,230,,1
185,268,,1
185,219,,1
185,407,,1
185,219,,1
185,407,,1
185,268,,1
185,226,,1
185,435,,1
185,227,,1
185,434,,1
185,227,,1
185,434,,1
185,226,,1
185,435,,1
185,228,,1
185,435,,1
185,229,,1
185,434,,1
185,229,,1
185,434,,1
185,228,,1
185,435,,1
185,295,,1
185,364,,1
185,295,,1
185,364,,1
185,227,,1
185,226,,1
185,226,,1
185,227,,1
185,283,,1
185,282,,1
185,407,,1
185,228,,1
185,292,,1
185,229,,1
185,294,,1
185,364,,1
185,214,,1
185,214,,1
185,364,,1
185,297,,1
185,408,,1
185,316,,1
185,316,,1
185,278,,1
185,278,,1
185,316,,1
185,278,,1
185,388,,1
185,388,,1
185,278,,1
185,296,,1
185,297,,1
185,296,,1
185,297,,1
185,305,,1
185,305,,1
185,299,,1
185,230,,1
185,386,,1
185,230,,1
185,386,,1
185,299,,1
185,299,,1
185,298,,1
185,430,,1
185,293,,1
185,230,,1
185,294,,1
185,187,,1
185,230,,1
185,418,,1
185,206,,1
185,226,,1
185,204,,1
185,227,,1
185,204,,1
185,227,,1
185,206,,1
185,226,,1
185,194,,1
185,216,,1
185,449,,1
185,216,,1
185,449,,1
185,194,,1
185,206,,1
185,206,,1
185,232,,1
185,304,,1
185,399,,1
185,196,,1
185,197,,1
185,230,,1
185,415,,1
185,220,,1
185,407,,1
185,220,,1
185,407,,1
185,415,,1
185,375,,1
185,219,,1
185,219,,1
185,375,,1
185,307,,1
185,284,,1
185,374,,1
185,374,,1
185,284,,1
185,372,,1
185,428,,1
185,322,,1
185,411,,1
185,309,,1
185,313,,1
185,255,,1
185,312,,1
185,314,,1
185,313,,1
185,437,,1
185,229,,1
185,232,,1
185,228,,1
185,229,,1
185,232,,1
185,228,,1
185,229,,1
185,232,,1
185,228,,1
185,305,,1
185,305,,1
185,230,,1
185,310,,1
185,407,,1
185,202,,1
185,230,,1
185,426,,1
185,441,,1
185,318,,1
185,230,,1
185,448,,1
185,201,,1
185,230,,1
185,438,,1
185,441,,1
185,201,,1
185,230,,1
185,426,,1
185,438,,1
185,317,,1
185,230,,1
185,450,,1
185,337,,1
185,230,,1
185,340,,1
185,323,,1
185,230,,1
185,334,,1
185,338,,1
185,230,,1
185,341,,1
185,330,,1
185,329,,1
185,329,,1
185,330,,1
185,335,,1
185,334,,1
185,425,,1
185,416,,1
185,407,,1
185,407,,1
185,416,,1
185,226,,1
185,292,,1
185,227,,1
185,294,,1
185,227,,1
185,294,,1
185,226,,1
185,292,,1
185,226,,1
185,242,,1
185,227,,1
185,238,,1
185,227,,1
185,238,,1
185,226,,1
185,242,,1
185,407,,1
185,407,,1
185,416,,1
185,416,,1
185,207,,1
185,204,,1
185,310,,1
185,407,,1
185,260,,1
185,260,,1
185,207,,1
185,204,,1
185,230,,1
185,197,,1
185,230,,1
185,364,,1
185,204,,1
185,447,,1
185,204,,1
185,346,,1
185,346,,1
185,345,,1
185,425,,1
185,345,,1
185,344,,1
185,407,,1
185,344,,1
185,407,,1
185,345,,1
185,383,,1
185,382,,1
185,430,,1
185,186,,1
185,370,,1
185,410,,1
185,186,,1
185,232,,1
185,210,,1
185,185,,1
185,230,,1
185,210,,1
185,230,,1
185,209,,1
185,219,,1
185,200,,1
185,200,,1
185,201,,1
185,230,,1
185,407,,1
185,451,,1
185,451,,1
185,261,,1
185,261,,1
185,407,,1
185,301,,1
185,364,,1
185,364,,1
185,301,,1
