# index, _graphml_vertex_id, id, name, x, y, z, _pos
0,n0,v1,v1,0,0,0.5,"array([14.10675775, -1.10522284])"
1,n1,v2,v2,0,0,0.5,"array([14.61210739, -1.27318874])"
2,n2,v3,v3,0,0,0.5,"array([14.55962367, -0.98296158])"
3,n3,v4,v4,0,0,0.5,"array([14.62594831, -0.77737967])"
4,n4,v5,v5,0,0,0.5,"array([14.11246387, -1.42342487])"
5,n5,v6,v6,0,0,0.5,"array([14.41426245, -0.7543163 ])"
6,n6,v7,v7,0,0,0.5,"array([14.39223838, -0.85441739])"
7,n7,v8,v8,0,0,0.5,"array([15.34424809, -0.65798038])"
8,n8,v9,v9,0,0,0.5,"array([14.81934698, -0.67896206])"
9,n9,v10,v10,0,0,0.5,"array([14.51483903, -1.14625362])"
10,n10,v11,v11,0,0,0.5,"array([14.58600829, -1.1090935 ])"
11,n11,v12,v12,0,0,0.5,"array([14.83795774, -0.77820333])"
12,n12,v13,v13,0,0,0.5,"array([14.19884698, -0.79789814])"
13,n13,v14,v14,0,0,0.5,"array([14.4503406 , -0.88928832])"
14,n14,v15,v15,0,0,0.5,"array([15.33681669, -0.75374239])"
15,n15,v16,v16,0,0,0.5,"array([14.75456529, -0.63801822])"
16,n16,v17,v17,0,0,0.5,"array([14.76949434, -0.68466511])"
17,n17,v18,v18,0,0,0.5,"array([14.86528253, -0.72411459])"
18,n18,v19,v19,0,0,0.5,"array([15.10059882, -0.57435105])"
19,n19,v20,v20,0,0,0.5,"array([15.192472  , -0.51394066])"
20,n20,v21,v21,0,0,0.5,"array([15.25816612, -0.52309095])"
21,n21,v22,v22,0,0,0.5,"array([15.30318402, -0.57168943])"
22,n22,v23,v23,0,0,0.5,"array([15.27408685, -0.6332239 ])"
23,n23,v24,v24,0,0,0.5,"array([13.96862124, -0.95546851])"
24,n24,v25,v25,0,0,0.5,"array([13.98677059, -1.07126569])"
25,n25,v26,v26,0,0,0.5,"array([14.02063302, -0.96328823])"
26,n26,v27,v27,0,0,0.5,"array([14.10614254, -1.02032374])"
27,n27,v28,v28,0,0,0.5,"array([14.10420787, -1.05621776])"
28,n28,v29,v29,0,0,0.5,"array([14.00095136, -0.9908247 ])"
29,n29,v30,v30,0,0,0.5,"array([14.01601941, -0.76842578])"
30,n30,v31,v31,0,0,0.5,"array([14.09943184, -0.81955939])"
31,n31,v32,v32,0,0,0.5,"array([14.07428758, -1.00310992])"
32,n32,v40,v40,0,0,0.5,"array([14.5514166 , -0.81820775])"
33,n33,v41,v41,0,0,0.5,"array([14.09044902, -0.60661325])"
34,n34,v42,v42,0,0,0.5,"array([14.40148779, -0.42233689])"
35,n35,v43,v43,0,0,0.5,"array([14.3785435 , -1.04486794])"
36,n36,v44,v44,0,0,0.5,"array([14.59320466, -0.93461015])"
37,n37,v45,v45,0,0,0.5,"array([14.14736057, -1.03116874])"
38,n38,v46,v46,0,0,0.5,"array([14.12748055, -0.98891479])"
39,n39,v47,v47,0,0,0.5,"array([14.01075359, -1.11383981])"
40,n40,v48,v48,0,0,0.5,"array([14.0181123 , -0.83996985])"
41,n41,v49,v49,0,0,0.5,"array([14.04129683, -0.88762416])"
42,n42,v50,v50,0,0,0.5,"array([13.98574824, -1.03112294])"
43,n43,v51,v51,0,0,0.5,"array([14.06679419, -1.12549229])"
44,n44,v52,v52,0,0,0.5,"array([14.14385193, -1.07606007])"
45,n45,v53,v53,0,0,0.5,"array([13.9413485 , -1.01936029])"
46,n46,v54,v54,0,0,0.5,"array([13.94335281, -0.92946237])"
47,n47,v55,v55,0,0,0.5,"array([13.96512081, -0.99185329])"
48,n48,v56,v56,0,0,0.5,"array([14.05919546, -0.80088112])"
49,n49,v57,v57,0,0,0.5,"array([14.12834867, -0.79433432])"
50,n50,v58,v58,0,0,0.5,"array([13.98751712, -1.32489712])"
51,n51,v59,v59,0,0,0.5,"array([14.21333754, -1.40814234])"
52,n52,v60,v60,0,0,0.5,"array([14.6671823 , -0.68485373])"
53,n53,v61,v61,0,0,0.5,"array([14.7925068 , -0.73989019])"
54,n54,v62,v62,0,0,0.5,"array([14.71748842, -0.57602404])"
55,n55,v63,v63,0,0,0.5,"array([13.74938012, -0.62796897])"
56,n56,v64,v64,0,0,0.5,"array([14.29729087, -0.53433442])"
57,n57,v65,v65,0,0,0.5,"array([14.43733302, -0.78315529])"
58,n58,v66,v66,0,0,0.5,"array([14.47475236, -0.6948269 ])"
59,n59,v67,v67,0,0,0.5,"array([14.4643547, -0.9672289])"
60,n60,v68,v68,0,0,0.5,"array([14.30699273, -0.61023468])"
61,n61,v70,v70,0,0,0.5,"array([14.52280011, -0.98433074])"
62,n62,v71,v71,0,0,0.5,"array([14.48463286, -0.87497658])"
63,n63,v72,v72,0,0,0.5,"array([14.05935749, -0.84687976])"
64,n64,v73,v73,0,0,0.5,"array([13.90610981, -0.74117363])"
65,n65,v74,v74,0,0,0.5,"array([14.48143029, -1.32745085])"
66,n66,v75,v75,0,0,0.5,"array([14.4449166 , -1.36238836])"
67,n67,v76,v76,0,0,0.5,"array([14.33330444, -0.9712408 ])"
68,n68,v77,v77,0,0,0.5,"array([14.260367  , -1.40523346])"
69,n69,v78,v78,0,0,0.5,"array([14.51583593, -0.79669379])"
70,n70,v79,v79,0,0,0.5,"array([14.2955901 , -1.33826668])"
71,n71,v80,v80,0,0,0.5,"array([13.97626898, -1.43370683])"
72,n72,v81,v81,0,0,0.5,"array([14.72401495, -0.95578928])"
73,n73,v82,v82,0,0,0.5,"array([14.54527317, -1.12218663])"
74,n74,v83,v83,0,0,0.5,"array([14.0221108 , -1.05199128])"
75,n75,v84,v84,0,0,0.5,"array([14.04313446, -1.16255749])"
76,n76,v85,v85,0,0,0.5,"array([14.05051375, -0.74947538])"
77,n77,v86,v86,0,0,0.5,"array([13.82481915, -0.74879497])"
78,n78,v87,v87,0,0,0.5,"array([13.90117948, -0.90721391])"
79,n79,v88,v88,0,0,0.5,"array([14.11580932, -1.30664966])"
80,n80,v89,v89,0,0,0.5,"array([14.08646641, -1.24053527])"
81,n81,v90,v90,0,0,0.5,"array([14.07999909, -1.18759958])"
82,n82,v91,v91,0,0,0.5,"array([14.04077426, -1.21780717])"
83,n83,v92,v92,0,0,0.5,"array([14.03158545, -1.2594289 ])"
84,n84,v93,v93,0,0,0.5,"array([14.19616808, -0.89934351])"
85,n85,v94,v94,0,0,0.5,"array([13.97897355, -0.68264709])"
86,n86,v95,v95,0,0,0.5,"array([13.91860667, -0.68255904])"
87,n87,v96,v96,0,0,0.5,"array([14.24944638, -1.01420005])"
88,n88,v97,v97,0,0,0.5,"array([14.19270739, -0.83368369])"
89,n89,v98,v98,0,0,0.5,"array([14.12235419, -0.64118325])"
90,n90,v99,v99,0,0,0.5,"array([14.33921411, -1.21438411])"
91,n91,v100,v100,0,0,0.5,"array([14.64305053, -1.1220481 ])"
92,n92,v101,v101,0,0,0.5,"array([14.65946537, -1.16821777])"
93,n93,v102,v102,0,0,0.5,"array([14.61047018, -0.90138051])"
94,n94,v103,v103,0,0,0.5,"array([14.71342297, -1.18312885])"
95,n95,v104,v104,0,0,0.5,"array([14.03940379, -1.08743462])"
96,n96,v105,v105,0,0,0.5,"array([14.33011675, -1.25497995])"
97,n97,v106,v106,0,0,0.5,"array([14.29324601, -1.27880858])"
98,n98,v107,v107,0,0,0.5,"array([14.25998167, -0.73554536])"
99,n99,v108,v108,0,0,0.5,"array([13.9261868 , -0.96982487])"
100,n100,v109,v109,0,0,0.5,"array([14.35316823, -0.54024324])"
101,n101,v110,v110,0,0,0.5,"array([13.96515652, -0.77787732])"
102,n102,v114,v114,0,0,0.5,"array([13.96595217, -0.8966826 ])"
103,n103,v115,v115,0,0,0.5,"array([13.95502914, -0.82993533])"
104,n104,v116,v116,0,0,0.5,"array([13.98194012, -0.85515662])"
105,n105,v118,v118,0,0,0.5,"array([13.94212792, -0.86804469])"
106,n106,v119,v119,0,0,0.5,"array([13.99177225, -0.80576156])"
107,n107,v121,v121,0,0,0.5,"array([14.37307289, -0.79412516])"
108,n108,v122,v122,0,0,0.5,"array([14.19182171, -0.97772064])"
109,n109,v123,v123,0,0,0.5,"array([14.63588318, -1.04326481])"
110,n110,v124,v124,0,0,0.5,"array([14.19733577, -1.18748506])"
111,n111,v125,v125,0,0,0.5,"array([14.16234473, -1.12273618])"
112,n112,v126,v126,0,0,0.5,"array([14.21686411, -1.34378452])"
113,n113,v127,v127,0,0,0.5,"array([14.23265675, -0.69507648])"
114,n114,v128,v128,0,0,0.5,"array([13.92293314, -1.17011217])"
115,n115,v129,v129,0,0,0.5,"array([14.10144475, -0.85332001])"
116,n116,v130,v130,0,0,0.5,"array([14.06525997, -1.04146261])"
117,n117,v131,v131,0,0,0.5,"array([13.95276961, -1.14596363])"
118,n118,v132,v132,0,0,0.5,"array([14.41613786, -0.53653573])"
119,n119,v133,v133,0,0,0.5,"array([13.7734738 , -0.99742199])"
120,n120,v134,v134,0,0,0.5,"array([14.08162801, -0.76663734])"
121,n121,v135,v135,0,0,0.5,"array([14.41257597, -1.04251002])"
122,n122,v136,v136,0,0,0.5,"array([13.51683736, -0.43189319])"
123,n123,v137,v137,0,0,0.5,"array([14.49981355, -0.95201209])"
124,n124,v138,v138,0,0,0.5,"array([14.55915198, -0.91307121])"
125,n125,v139,v139,0,0,0.5,"array([14.69688342, -1.00022069])"
126,n126,v140,v140,0,0,0.5,"array([14.44901848, -1.10115726])"
127,n127,v141,v141,0,0,0.5,"array([14.43297435, -1.07257504])"
128,n128,v142,v142,0,0,0.5,"array([14.24010865, -1.27593541])"
129,n129,v143,v143,0,0,0.5,"array([14.19123245, -1.25369145])"
130,n130,v144,v144,0,0,0.5,"array([14.63430203, -0.71894193])"
131,n131,v145,v145,0,0,0.5,"array([14.48835394, -1.12149501])"
132,n132,v146,v146,0,0,0.5,"array([14.67692641, -0.95887833])"
133,n133,v147,v147,0,0,0.5,"array([14.55014764, -1.38931907])"
134,n134,v148,v148,0,0,0.5,"array([14.47497509, -0.80148712])"
135,n135,v149,v149,0,0,0.5,"array([14.44690082, -0.82562132])"
136,n136,v150,v150,0,0,0.5,"array([14.11925231, -1.20127589])"
137,n137,v151,v151,0,0,0.5,"array([13.532434  , -1.27561979])"
138,n138,v152,v152,0,0,0.5,"array([14.1374186 , -1.26327025])"
139,n139,v153,v153,0,0,0.5,"array([14.1772257, -1.0702303])"
140,n140,v154,v154,0,0,0.5,"array([14.07386669, -1.28367694])"
141,n141,v155,v155,0,0,0.5,"array([14.07147469, -1.32928546])"
142,n142,v156,v156,0,0,0.5,"array([14.45284633, -1.02574358])"
143,n143,v157,v157,0,0,0.5,"array([14.31383626, -1.0916712 ])"
144,n144,v158,v158,0,0,0.5,"array([14.49761468, -0.91156829])"
145,n145,v159,v159,0,0,0.5,"array([14.43275299, -0.94465098])"
146,n146,v160,v160,0,0,0.5,"array([14.47317584, -0.92111523])"
147,n147,v161,v161,0,0,0.5,"array([14.15883057, -1.40003167])"
148,n148,v162,v162,0,0,0.5,"array([14.67075081, -0.91344874])"
149,n149,v163,v163,0,0,0.5,"array([14.58365744, -0.73359957])"
150,n150,v164,v164,0,0,0.5,"array([14.57331496, -0.57841745])"
151,n151,v165,v165,0,0,0.5,"array([14.58708478, -0.79469436])"
152,n152,v166,v166,0,0,0.5,"array([14.22622697, -0.8306515 ])"
153,n153,v167,v167,0,0,0.5,"array([14.59264883, -0.83159466])"
154,n154,v168,v168,0,0,0.5,"array([14.15826436, -0.86940335])"
155,n155,v169,v169,0,0,0.5,"array([14.0953328 , -1.56396994])"
156,n156,v170,v170,0,0,0.5,"array([14.32786202, -0.82325905])"
157,n157,v171,v171,0,0,0.5,"array([14.46141507, -0.75024436])"
158,n158,v172,v172,0,0,0.5,"array([14.41919306, -0.88514656])"
159,n159,v173,v173,0,0,0.5,"array([14.26960802, -1.23963037])"
160,n160,v174,v174,0,0,0.5,"array([14.33575596, -1.12718159])"
161,n161,v175,v175,0,0,0.5,"array([14.64487064, -1.21056589])"
162,n162,v176,v176,0,0,0.5,"array([14.66406028, -0.75962517])"
163,n163,v177,v177,0,0,0.5,"array([14.4519942 , -1.14152956])"
164,n164,v178,v178,0,0,0.5,"array([13.90645788, -0.59458109])"
165,n165,v179,v179,0,0,0.5,"array([14.2423467 , -0.63052463])"
166,n166,v180,v180,0,0,0.5,"array([14.50298763, -0.76494807])"
167,n167,v181,v181,0,0,0.5,"array([14.30208626, -0.85180062])"
168,n168,v182,v182,0,0,0.5,"array([14.47305149, -0.63499993])"
169,n169,v183,v183,0,0,0.5,"array([14.44088012, -0.66463307])"
170,n170,v184,v184,0,0,0.5,"array([14.21222732, -0.65765131])"
171,n171,v185,v185,0,0,0.5,"array([13.87004325, -1.12858425])"
172,n172,v186,v186,0,0,0.5,"array([14.04903693, -0.92599122])"
173,n173,v187,v187,0,0,0.5,"array([13.9996164 , -0.93550272])"
174,n174,v188,v188,0,0,0.5,"array([14.37844286, -0.7600871 ])"
175,n175,v189,v189,0,0,0.5,"array([14.51226392, -0.8590089 ])"
176,n176,v190,v190,0,0,0.5,"array([13.90465347, -1.30725516])"
177,n177,v191,v191,0,0,0.5,"array([14.37961914, -1.38980109])"
178,n178,v192,v192,0,0,0.5,"array([14.55830978, -1.19987748])"
179,n179,v193,v193,0,0,0.5,"array([13.85858118, -1.2610613 ])"
180,n180,v194,v194,0,0,0.5,"array([14.17714228, -1.46107753])"
181,n181,v195,v195,0,0,0.5,"array([14.68748661, -0.8456612 ])"
182,n182,v196,v196,0,0,0.5,"array([14.39969035, -1.0039979 ])"
183,n183,v197,v197,0,0,0.5,"array([14.36843714, -0.94923711])"
184,n184,v198,v198,0,0,0.5,"array([14.33299639, -0.76989054])"
185,n185,v199,v199,0,0,0.5,"array([14.25657506, -1.05057547])"
186,n186,v200,v200,0,0,0.5,"array([14.14740348, -0.76320241])"
187,n187,v201,v201,0,0,0.5,"array([14.32321285, -1.04142114])"
188,n188,v202,v202,0,0,0.5,"array([14.27472772, -0.35292644])"
189,n189,v203,v203,0,0,0.5,"array([14.15281545, -1.17402696])"
190,n190,v204,v204,0,0,0.5,"array([14.03194315, -1.01239737])"
191,n191,v205,v205,0,0,0.5,"array([13.96115599, -0.73117489])"
192,n192,v206,v206,0,0,0.5,"array([14.22402593, -0.74067091])"
193,n193,v207,v207,0,0,0.5,"array([14.17209799, -1.55675206])"
194,n194,v208,v208,0,0,0.5,"array([14.08216298, -1.08690017])"
195,n195,v209,v209,0,0,0.5,"array([14.31494495, -0.94354077])"
196,n196,v210,v210,0,0,0.5,"array([14.40681597, -0.81520589])"
197,n197,v211,v211,0,0,0.5,"array([14.39682149, -0.92420597])"
198,n198,v212,v212,0,0,0.5,"array([14.2689078 , -1.09065942])"
199,n199,v213,v213,0,0,0.5,"array([14.3602211 , -0.83238586])"
200,n200,v214,v214,0,0,0.5,"array([14.25423114, -1.19440509])"
201,n201,v215,v215,0,0,0.5,"array([14.34274747, -1.06903893])"
202,n202,v216,v216,0,0,0.5,"array([14.29508354, -1.20596948])"
203,n203,v217,v217,0,0,0.5,"array([14.22937665, -0.7811197 ])"
204,n204,v218,v218,0,0,0.5,"array([14.3177852 , -0.87909629])"
205,n205,v219,v219,0,0,0.5,"array([14.322217  , -1.00376592])"
206,n206,v220,v220,0,0,0.5,"array([14.21767652, -1.00093455])"
207,n207,v221,v221,0,0,0.5,"array([14.381819 , -0.8998574])"
208,n208,v222,v222,0,0,0.5,"array([14.48522563, -1.39723949])"
209,n209,v223,v223,0,0,0.5,"array([14.37013431, -1.26130969])"
210,n210,v224,v224,0,0,0.5,"array([14.29085257, -1.03184222])"
211,n211,v225,v225,0,0,0.5,"array([14.17521626, -0.6323285 ])"
212,n212,v226,v226,0,0,0.5,"array([14.14971747, -0.72540778])"
213,n213,v227,v227,0,0,0.5,"array([14.18006717, -0.55311316])"
214,n214,v229,v229,0,0,0.5,"array([14.08375175, -0.89421133])"
215,n215,v230,v230,0,0,0.5,"array([14.45040224, -1.2244386 ])"
216,n216,v232,v232,0,0,0.5,"array([14.13369891, -0.95523191])"
217,n217,v233,v233,0,0,0.5,"array([13.95227438, -1.10953418])"
218,n218,v234,v234,0,0,0.5,"array([14.29879293, -1.56219878])"
219,n219,v235,v235,0,0,0.5,"array([14.28329511, -0.9493412 ])"
220,n220,v236,v236,0,0,0.5,"array([14.23131811, -1.06372303])"
221,n221,v237,v237,0,0,0.5,"array([14.26990924, -0.68196413])"
222,n222,v238,v238,0,0,0.5,"array([14.20341809, -0.59391785])"
223,n223,v239,v239,0,0,0.5,"array([14.18174535, -0.68111402])"
224,n224,v240,v240,0,0,0.5,"array([13.34488052, -0.38617273])"
225,n225,v241,v241,0,0,0.5,"array([14.0070359 , -0.72251643])"
226,n226,v242,v242,0,0,0.5,"array([14.15584919, -0.89949183])"
227,n227,v243,v243,0,0,0.5,"array([14.14357109, -0.91241524])"
228,n228,v244,v244,0,0,0.5,"array([14.22807312, -1.0998944 ])"
