# index, _graphml_vertex_id, id, name, x, y, z, _pos
229,n229,v245,v245,0,0,0.5,"array([14.21174896, -1.08888547])"
230,n230,v246,v246,0,0,0.5,"array([14.34712364, -1.02237552])"
231,n231,v247,v247,0,0,0.5,"array([13.69255992, -1.21297124])"
232,n232,v248,v248,0,0,0.5,"array([14.10361729, -0.91624817])"
233,n233,v249,v249,0,0,0.5,"array([14.11958526, -0.50551758])"
234,n234,v250,v250,0,0,0.5,"array([14.72852041, -0.86639316])"
235,n235,v251,v251,0,0,0.5,"array([14.76675739, -0.93603204])"
236,n236,v252,v252,0,0,0.5,"array([14.74920572, -0.80451967])"
237,n237,v253,v253,0,0,0.5,"array([14.59825184, -0.97378717])"
238,n238,v254,v254,0,0,0.5,"array([14.18852723, -0.71670336])"
239,n239,v255,v255,0,0,0.5,"array([14.96053335, -0.94633817])"
240,n240,v256,v256,0,0,0.5,"array([14.62202327, -0.63822856])"
241,n241,v257,v257,0,0,0.5,"array([14.00475371, -0.43005497])"
242,n242,v258,v258,0,0,0.5,"array([14.48350187, -0.84038841])"
243,n243,v259,v259,0,0,0.5,"array([14.66631971, -0.87241632])"
244,n244,v260,v260,0,0,0.5,"array([14.53724586, -0.88192569])"
245,n245,v261,v261,0,0,0.5,"array([14.29214514, -1.12868114])"
246,n246,v262,v262,0,0,0.5,"array([14.32396979, -1.48163839])"
247,n247,v264,v264,0,0,0.5,"array([14.53728488, -0.93591711])"
248,n248,v265,v265,0,0,0.5,"array([14.88274537, -0.88898589])"
249,n249,v266,v266,0,0,0.5,"array([14.46287169, -0.48451267])"
250,n250,v267,v267,0,0,0.5,"array([14.02790817, -1.5002146 ])"
251,n251,v268,v268,0,0,0.5,"array([13.90511806, -1.43277553])"
252,n252,v269,v269,0,0,0.5,"array([13.96246537, -1.48868082])"
253,n253,v270,v270,0,0,0.5,"array([14.08992185, -1.49924964])"
254,n254,v271,v271,0,0,0.5,"array([14.05309602, -1.40711559])"
255,n255,v272,v272,0,0,0.5,"array([14.38314561, -1.54176934])"
256,n256,v273,v273,0,0,0.5,"array([14.96223925, -0.88426805])"
257,n257,v274,v274,0,0,0.5,"array([14.80909552, -1.06496066])"
258,n258,v275,v275,0,0,0.5,"array([14.4874366 , -1.08099588])"
259,n259,v276,v276,0,0,0.5,"array([14.23467054, -1.57668862])"
260,n260,v277,v277,0,0,0.5,"array([14.25634964, -0.93272893])"
261,n261,v278,v278,0,0,0.5,"array([14.11540582, -1.37172383])"
262,n262,v279,v279,0,0,0.5,"array([14.33391567, -0.6860079 ])"
263,n263,v280,v280,0,0,0.5,"array([13.76942945, -0.81799195])"
264,n264,v281,v281,0,0,0.5,"array([14.07603254, -0.38540169])"
265,n265,v282,v282,0,0,0.5,"array([14.63104909, -0.85682742])"
266,n266,v283,v283,0,0,0.5,"array([14.19810362, -1.14343101])"
267,n267,v284,v284,0,0,0.5,"array([13.9513038 , -0.55223136])"
268,n268,v285,v285,0,0,0.5,"array([14.2490107 , -0.97598206])"
269,n269,v286,v286,0,0,0.5,"array([14.01700771, -0.59111865])"
270,n270,v287,v287,0,0,0.5,"array([14.07835629, -0.66367344])"
271,n271,v288,v288,0,0,0.5,"array([14.20212364, -1.30118761])"
272,n272,v289,v289,0,0,0.5,"array([14.22641296, -1.22597655])"
273,n273,v290,v290,0,0,0.5,"array([13.45434976, -0.44999644])"
274,n274,v291,v291,0,0,0.5,"array([14.45694816, -1.28489293])"
275,n275,v292,v292,0,0,0.5,"array([13.99655757, -0.63443592])"
276,n276,v293,v293,0,0,0.5,"array([14.08211147, -0.55864176])"
277,n277,v294,v294,0,0,0.5,"array([14.49502779, -0.40894279])"
278,n278,v295,v295,0,0,0.5,"array([14.15685222, -1.22191515])"
279,n279,v296,v296,0,0,0.5,"array([13.89156547, -0.94233767])"
280,n280,v297,v297,0,0,0.5,"array([14.84942311, -0.83286269])"
281,n281,v298,v298,0,0,0.5,"array([14.10836338, -0.73939389])"
282,n282,v299,v299,0,0,0.5,"array([14.53212034, -1.343293  ])"
283,n283,v300,v300,0,0,0.5,"array([14.58856759, -1.33664131])"
284,n284,v301,v301,0,0,0.5,"array([14.33322921, -0.90041737])"
285,n285,v302,v302,0,0,0.5,"array([14.00921832, -0.89366598])"
286,n286,v303,v303,0,0,0.5,"array([13.85515699, -0.98878551])"
287,n287,v305,v305,0,0,0.5,"array([13.89717913, -1.04193029])"
288,n288,v307,v307,0,0,0.5,"array([13.89959493, -1.08818047])"
289,n289,v309,v309,0,0,0.5,"array([13.94569598, -1.06497151])"
290,n290,v311,v311,0,0,0.5,"array([13.85794212, -1.03630712])"
291,n291,v312,v312,0,0,0.5,"array([13.89416616, -0.99661328])"
292,n292,v316,v316,0,0,0.5,"array([14.09898091, -0.95722494])"
293,n293,v317,v317,0,0,0.5,"array([14.16452029, -1.32484615])"
294,n294,v318,v318,0,0,0.5,"array([14.28338653, -0.98862839])"
295,n295,v319,v319,0,0,0.5,"array([13.98672377, -1.21482023])"
296,n296,v320,v320,0,0,0.5,"array([14.06408382, -0.96357085])"
297,n297,v322,v322,0,0,0.5,"array([14.13062633, -0.88821166])"
298,n298,v325,v325,0,0,0.5,"array([14.48791882, -1.03933729])"
299,n299,v326,v326,0,0,0.5,"array([14.4079308, -1.1064676])"
300,n300,v327,v327,0,0,0.5,"array([14.70854608, -1.34612343])"
301,n301,v328,v328,0,0,0.5,"array([14.37050079, -0.98741347])"
302,n302,v329,v329,0,0,0.5,"array([14.65296619, -1.00720713])"
303,n303,v332,v332,0,0,0.5,"array([14.40125749, -0.66610453])"
304,n304,v334,v334,0,0,0.5,"array([13.79366969, -1.09694426])"
305,n305,v335,v335,0,0,0.5,"array([14.36037022, -0.86743721])"
306,n306,v336,v336,0,0,0.5,"array([14.26427412, -1.46661883])"
307,n307,v337,v337,0,0,0.5,"array([14.26210281, -0.59043686])"
308,n308,v339,v339,0,0,0.5,"array([13.91148892, -0.82644651])"
309,n309,v341,v341,0,0,0.5,"array([14.41471957, -1.27060449])"
310,n310,v342,v342,0,0,0.5,"array([14.34609587, -0.9267973 ])"
311,n311,v343,v343,0,0,0.5,"array([14.25481321, -1.32436247])"
312,n312,v344,v344,0,0,0.5,"array([14.45237546, -1.52116302])"
313,n313,v345,v345,0,0,0.5,"array([14.43392152, -1.41721712])"
314,n314,v346,v346,0,0,0.5,"array([14.53594862, -1.45427718])"
315,n315,v347,v347,0,0,0.5,"array([14.38272858, -0.70320471])"
316,n316,v348,v348,0,0,0.5,"array([14.11850322, -1.14282752])"
317,n317,v349,v349,0,0,0.5,"array([14.63439225, -0.93857217])"
318,n318,v350,v350,0,0,0.5,"array([14.3296351 , -1.37214551])"
319,n319,v351,v351,0,0,0.5,"array([14.71290197, -0.90979071])"
320,n320,v352,v352,0,0,0.5,"array([14.78520433, -0.89150564])"
321,n321,v353,v353,0,0,0.5,"array([14.79146978, -0.97261635])"
322,n322,v354,v354,0,0,0.5,"array([14.60280354, -1.01049793])"
323,n323,v355,v355,0,0,0.5,"array([14.66215448, -1.08571241])"
324,n324,v356,v356,0,0,0.5,"array([14.75596153, -1.01002439])"
325,n325,v357,v357,0,0,0.5,"array([14.68436941, -0.80603161])"
326,n326,v358,v358,0,0,0.5,"array([14.77379224, -0.84362716])"
327,n327,v359,v359,0,0,0.5,"array([14.72882667, -0.76481836])"
328,n328,v360,v360,0,0,0.5,"array([14.6474676 , -0.81920514])"
329,n329,v361,v361,0,0,0.5,"array([13.91880973, -1.24155989])"
330,n330,v362,v362,0,0,0.5,"array([13.96171555, -1.27623791])"
331,n331,v363,v363,0,0,0.5,"array([14.63265937, -0.97715107])"
332,n332,v364,v364,0,0,0.5,"array([14.70323596, -0.72308541])"
333,n333,v365,v365,0,0,0.5,"array([14.52938815, -1.08809358])"
334,n334,v366,v366,0,0,0.5,"array([14.52193421, -1.04677718])"
335,n335,v367,v367,0,0,0.5,"array([14.58767574, -1.04254443])"
336,n336,v368,v368,0,0,0.5,"array([13.85645708, -0.84096003])"
337,n337,v370,v370,0,0,0.5,"array([14.32285391, -1.4220201 ])"
338,n338,v371,v371,0,0,0.5,"array([14.40086844, -1.34358133])"
339,n339,v372,v372,0,0,0.5,"array([14.73625226, -1.06864049])"
340,n340,v373,v373,0,0,0.5,"array([14.38467919, -1.44162336])"
341,n341,v374,v374,0,0,0.5,"array([14.47650376, -1.17761021])"
342,n342,v375,v375,0,0,0.5,"array([14.02863031, -0.67222183])"
343,n343,v377,v377,0,0,0.5,"array([14.5014781, -1.2800856])"
344,n344,v378,v378,0,0,0.5,"array([14.59162305, -1.22723728])"
345,n345,v379,v379,0,0,0.5,"array([14.40235442, -1.17817095])"
346,n346,v380,v380,0,0,0.5,"array([14.3159486 , -1.16242918])"
347,n347,v381,v381,0,0,0.5,"array([14.73028433, -1.11221028])"
348,n348,v382,v382,0,0,0.5,"array([14.5813461 , -0.87300006])"
349,n349,v383,v383,0,0,0.5,"array([14.50773327, -0.53871787])"
350,n350,v384,v384,0,0,0.5,"array([14.6419586 , -0.56442628])"
351,n351,v386,v386,0,0,0.5,"array([15.12774844, -0.68564642])"
352,n352,v387,v387,0,0,0.5,"array([15.2850219 , -0.71130863])"
353,n353,v388,v388,0,0,0.5,"array([15.17370015, -0.60680915])"
354,n354,v389,v389,0,0,0.5,"array([14.93864285, -0.79978168])"
355,n355,v390,v390,0,0,0.5,"array([15.41896974, -0.70154751])"
356,n356,v391,v391,0,0,0.5,"array([13.85316676, -0.92928058])"
357,n357,v392,v392,0,0,0.5,"array([14.60174484, -0.4180612 ])"
358,n358,v393,v393,0,0,0.5,"array([14.01815639, -1.36077698])"
359,n359,v394,v394,0,0,0.5,"array([14.51255065, -0.66258139])"
360,n360,v395,v395,0,0,0.5,"array([14.22264895, -0.4536172 ])"
361,n361,v396,v396,0,0,0.5,"array([14.28329998, -0.44946713])"
362,n362,v397,v397,0,0,0.5,"array([14.05378053, -0.7039267 ])"
363,n363,v398,v398,0,0,0.5,"array([14.55015211, -0.76546873])"
364,n364,v399,v399,0,0,0.5,"array([14.20388214, -1.03601906])"
365,n365,v400,v400,0,0,0.5,"array([14.59187407, -0.52569437])"
366,n366,v401,v401,0,0,0.5,"array([14.70154116, -0.41447918])"
367,n367,v402,v402,0,0,0.5,"array([14.40455486, -0.62222493])"
368,n368,v403,v403,0,0,0.5,"array([14.71643888, -1.24275257])"
369,n369,v404,v404,0,0,0.5,"array([14.2624217 , -0.77909393])"
370,n370,v405,v405,0,0,0.5,"array([14.29499131, -0.76154268])"
371,n371,v406,v406,0,0,0.5,"array([13.91963016, -0.31349799])"
372,n372,v407,v407,0,0,0.5,"array([14.36259737, -1.09795929])"
373,n373,v408,v408,0,0,0.5,"array([14.24213112, -0.86785308])"
374,n374,v409,v409,0,0,0.5,"array([14.20804755, -0.86477366])"
375,n375,v410,v410,0,0,0.5,"array([14.28553756, -0.90521738])"
376,n376,v411,v411,0,0,0.5,"array([15.21310266, -1.11788743])"
377,n377,v412,v412,0,0,0.5,"array([14.87932257, -0.96731248])"
378,n378,v413,v413,0,0,0.5,"array([14.91952817, -1.03154394])"
379,n379,v414,v414,0,0,0.5,"array([14.84198913, -1.29909533])"
380,n380,v415,v415,0,0,0.5,"array([14.18612019, -0.76273575])"
381,n381,v416,v416,0,0,0.5,"array([14.16120899, -0.81065108])"
382,n382,v417,v417,0,0,0.5,"array([14.54972166, -1.01858091])"
383,n383,v418,v418,0,0,0.5,"array([14.60664294, -1.14046292])"
384,n384,v421,v421,0,0,0.5,"array([13.92414367, -0.78453997])"
385,n385,v425,v425,0,0,0.5,"array([14.49098021, -1.23168359])"
386,n386,v426,v426,0,0,0.5,"array([14.4365924 , -1.18483818])"
387,n387,v427,v427,0,0,0.5,"array([13.84099743, -0.69975184])"
388,n388,v428,v428,0,0,0.5,"array([14.16273244, -1.00235692])"
389,n389,v429,v429,0,0,0.5,"array([14.55067421, -0.68528252])"
390,n390,v430,v430,0,0,0.5,"array([14.13984525, -0.58244556])"
391,n391,v431,v431,0,0,0.5,"array([14.13883256, -0.83854978])"
392,n392,v432,v432,0,0,0.5,"array([14.6493593 , -1.35221858])"
393,n393,v433,v433,0,0,0.5,"array([13.89673595, -0.86392392])"
394,n394,v434,v434,0,0,0.5,"array([14.10937064, -0.69009812])"
395,n395,v439,v439,0,0,0.5,"array([13.79044413, -0.89867961])"
396,n396,v440,v440,0,0,0.5,"array([14.34790483, -0.72372331])"
397,n397,v441,v441,0,0,0.5,"array([13.81860036, -0.13081886])"
398,n398,v442,v442,0,0,0.5,"array([14.43282008, -0.70906572])"
399,n399,v444,v444,0,0,0.5,"array([13.81985433, -1.16672912])"
400,n400,v445,v445,0,0,0.5,"array([13.85633333, -0.8857744 ])"
401,n401,v446,v446,0,0,0.5,"array([13.87707296, -0.80439091])"
402,n402,v448,v448,0,0,0.5,"array([14.75745238, -0.45815069])"
403,n403,v451,v451,0,0,0.5,"array([14.68078716, -1.04153225])"
404,n404,v452,v452,0,0,0.5,"array([14.7799933 , -1.14545376])"
405,n405,v453,v453,0,0,0.5,"array([14.30013966, -0.71329854])"
406,n406,v454,v454,0,0,0.5,"array([14.45873187, -0.59863657])"
407,n407,v455,v455,0,0,0.5,"array([14.41301814, -0.96895788])"
408,n408,v456,v456,0,0,0.5,"array([14.27715103, -0.87547602])"
409,n409,v457,v457,0,0,0.5,"array([14.66947631, -1.27593044])"
410,n410,v458,v458,0,0,0.5,"array([14.22760589, -0.53419165])"
411,n411,v459,v459,0,0,0.5,"array([14.51869845, -1.18408688])"
412,n412,v460,v460,0,0,0.5,"array([14.24346695, -0.90308188])"
413,n413,v461,v461,0,0,0.5,"array([14.16213679, -0.94492371])"
414,n414,v462,v462,0,0,0.5,"array([14.14904038, -0.3664687 ])"
415,n415,v463,v463,0,0,0.5,"array([14.39186237, -1.07501492])"
416,n416,v464,v464,0,0,0.5,"array([14.42966634, -0.99902078])"
417,n417,v465,v465,0,0,0.5,"array([14.3548845, -0.6044964])"
418,n418,v466,v466,0,0,0.5,"array([14.69344731, -1.13353126])"
419,n419,v467,v467,0,0,0.5,"array([14.50344418, -0.728014  ])"
420,n420,v468,v468,0,0,0.5,"array([14.14682947, -0.67668936])"
421,n421,v469,v469,0,0,0.5,"array([14.26150801, -0.82621819])"
422,n422,v470,v470,0,0,0.5,"array([14.04422754, -0.51130075])"
423,n423,v471,v471,0,0,0.5,"array([14.57026338, -0.64178549])"
424,n424,v472,v472,0,0,0.5,"array([14.36012512, -0.65487176])"
425,n425,v473,v473,0,0,0.5,"array([14.42983074, -0.85007018])"
426,n426,v474,v474,0,0,0.5,"array([14.28964705, -0.81011689])"
427,n427,v476,v476,0,0,0.5,"array([14.51532446, -0.61876232])"
428,n428,v477,v477,0,0,0.5,"array([14.60675656, -1.18276027])"
429,n429,v478,v478,0,0,0.5,"array([14.59705083, -0.68694935])"
430,n430,v479,v479,0,0,0.5,"array([14.49184019, -1.0045644 ])"
431,n431,v480,v480,0,0,0.5,"array([14.41702707, -1.13837444])"
432,n432,v481,v481,0,0,0.5,"array([13.46689079, -0.51307007])"
433,n433,v482,v482,0,0,0.5,"array([13.79533285, -0.94793774])"
434,n434,v483,v483,0,0,0.5,"array([14.22059107, -0.94836873])"
435,n435,v484,v484,0,0,0.5,"array([14.19490527, -0.93394987])"
436,n436,v485,v485,0,0,0.5,"array([14.29505676, -0.649016  ])"
437,n437,v486,v486,0,0,0.5,"array([14.56040997, -1.15638188])"
438,n438,v487,v487,0,0,0.5,"array([14.37102098, -1.14820261])"
439,n439,v488,v488,0,0,0.5,"array([14.549743 , -1.2841779])"
440,n440,v490,v490,0,0,0.5,"array([14.52262775, -0.83278225])"
441,n441,v491,v491,0,0,0.5,"array([14.25249145, -1.1547977 ])"
442,n442,v492,v492,0,0,0.5,"array([14.53225305, -1.23598656])"
443,n443,v493,v493,0,0,0.5,"array([14.61415577, -1.0811513 ])"
444,n444,v494,v494,0,0,0.5,"array([14.40037844, -1.2196852 ])"
445,n445,v495,v495,0,0,0.5,"array([14.2193033 , -1.50859452])"
446,n446,v496,v496,0,0,0.5,"array([13.86043006, -1.36263278])"
447,n447,v497,v497,0,0,0.5,"array([13.94427637, -1.36876579])"
448,n448,v499,v499,0,0,0.5,"array([14.3648453 , -1.18555644])"
449,n449,v500,v500,0,0,0.5,"array([13.99959845, -1.16033717])"
450,n450,v501,v501,0,0,0.5,"array([14.56428092, -1.07067175])"
451,n451,v502,v502,0,0,0.5,"array([14.34916589, -1.3124165 ])"
452,n452,v503,v503,0,0,0.5,"array([14.35834293, -0.48595485])"
