# index, name, nodeLabel, nodeLong, nodeLat, _pos
0,LCLK,LCLK,33.630278,34.87889,"array([-2.12259821,  7.41517474])"
1,EDDF,EDDF,8.570555,50.033333,"array([-1.87252434,  7.47720007])"
2,EDDK,EDDK,7.142779,50.865833,"array([-1.89538651,  7.39802585])"
3,EGNX,EGNX,-1.328055,52.831112,"array([-1.8996653 ,  7.79958029])"
4,EGTE,EGTE,-3.413888,50.734444,"array([-1.92501886,  7.9260332 ])"
5,LTBJ,LTBJ,27.155001,38.289168,"array([-1.96591934,  7.25103983])"
6,LFPG,LFPG,2.547778,49.009721,"array([-1.94492557,  7.54696106])"
7,LFBO,LFBO,1.367778,43.635002,"array([-2.05490961,  7.58875862])"
8,EGNT,EGNT,-1.691667,55.0375,"array([-2.00262715,  7.76928909])"
9,EDDP,EDDP,12.236388,51.423889,"array([-2.01026945,  7.506593  ])"
10,LIME,LIME,9.700279,45.668888,"array([-1.80058885,  7.61725042])"
11,EGSS,EGSS,0.235,51.885002,"array([-1.80856535,  7.70112702])"
12,LTBR,LTBR,29.549445,40.248889,"array([-1.91664061,  6.92681546])"
13,LGAV,LGAV,23.944446,37.936666,"array([-2.20387427,  7.37123375])"
14,EHAM,EHAM,4.764167,52.308057,"array([-1.89949573,  7.54254078])"
15,LTAI,LTAI,30.792778,36.900277,"array([-1.81804358,  7.22859116])"
16,EGBB,EGBB,-1.748055,52.45389,"array([-1.79108372,  7.7347969 ])"
17,EGPH,EGPH,-3.3725,55.95,"array([-1.88247049,  7.74798597])"
18,EBLG,EBLG,5.442779,50.636389,"array([-1.81017587,  7.52751076])"
19,LIPE,LIPE,11.296945,44.530835,"array([-1.87066741,  7.57375094])"
20,EGAA,EGAA,-6.215834,54.657499,"array([-1.94252209,  7.79111904])"
21,EBBR,EBBR,4.484445,50.901388,"array([-1.95637853,  7.51072654])"
22,LTAF,LTAF,35.280278,36.982222,"array([-1.9251784 ,  7.04579608])"
23,LTBA,LTBA,28.814166,40.976111,"array([-2.01776022,  7.23323154])"
24,LTAJ,LTAJ,37.47889,36.947778,"array([-2.17403473,  7.07829251])"
25,LKPR,LKPR,14.26,50.100834,"array([-1.81467657,  7.41782369])"
26,EKCH,EKCH,12.656112,55.618054,"array([-1.78303216,  7.4843006 ])"
27,ESSA,ESSA,17.918612,59.651945,"array([-1.78616163,  7.28116983])"
28,LTAC,LTAC,32.994999,40.128056,"array([-2.04248639,  7.12513523])"
29,EPKK,EPKK,19.784721,50.077779,"array([-1.76424092,  7.52111366])"
30,ENGM,ENGM,11.083889,60.202779,"array([-1.59949101,  7.44455079])"
31,EKBI,EKBI,9.151666,55.740279,"array([-1.63992194,  7.57519935])"
32,EDDB,EDDB,13.520555,52.378613,"array([-1.84053163,  7.49936617])"
33,LIMC,LIMC,8.723055,45.630001,"array([-1.96711655,  7.48446841])"
34,EPGD,EPGD,18.466111,54.377498,"array([-1.66637544,  7.47730777])"
35,LTFJ,LTFJ,29.309167,40.898332,"array([-1.97821665,  7.20860826])"
36,LEIB,LEIB,1.373055,38.872778,"array([-1.89410043,  7.71029212])"
37,EDDM,EDDM,11.786111,48.35389,"array([-1.91745099,  7.42713872])"
38,LEVT,LEVT,-2.724445,42.88278,"array([-2.11882524,  7.81194655])"
39,LEBL,LEBL,2.078333,41.296944,"array([-2.0199786 ,  7.62870175])"
40,LLBG,LLBG,34.88278,32.009444,"array([-2.03554516,  7.40020375])"
41,EPWA,EPWA,20.967222,52.165833,"array([-1.84556428,  7.55809561])"
42,EDDG,EDDG,7.684722,52.134721,"array([-2.01703   ,  7.29889728])"
43,ESMS,ESMS,13.353334,55.548332,"array([-1.62016503,  7.25155626])"
44,EDDN,EDDN,11.078055,49.498612,"array([-2.07838057,  7.33903293])"
45,LZIB,LZIB,17.212779,48.169999,"array([-1.70725083,  7.65801468])"
46,EHBK,EHBK,5.776945,50.915833,"array([-1.61267662,  7.3346101 ])"
47,LROP,LROP,26.085,44.57111,"array([-1.91390108,  7.32442399])"
48,EINN,EINN,-8.924721,52.701945,"array([-2.02095524,  7.85161862])"
49,LEMD,LEMD,-3.560833,40.472221,"array([-1.98647003,  7.6161936 ])"
50,EPKT,EPKT,19.080001,50.474166,"array([-1.76235658,  7.56896585])"
51,LGIR,LGIR,25.180278,35.339722,"array([-2.14919438,  7.5301771 ])"
52,EGGW,EGGW,-0.368333,51.874723,"array([-1.87422084,  7.63936686])"
53,EDDV,EDDV,9.683612,52.460278,"array([-1.85309479,  7.43478235])"
54,LHBP,LHBP,19.261945,47.439445,"array([-1.95537469,  7.42224177])"
55,EDLW,EDLW,7.612222,51.518335,"array([-2.10021152,  7.47755095])"
56,LEPA,LEPA,2.738888,39.551668,"array([-1.9465056 ,  7.63410496])"
57,LFLL,LFLL,5.081112,45.725553,"array([-2.06045324,  7.51149211])"
58,LFML,LFML,5.215,43.436666,"array([-2.0923393 ,  7.54542207])"
59,LTBS,LTBS,28.791388,36.7125,"array([-2.14675861,  7.47185728])"
60,EGCC,EGCC,-2.275,53.35389,"array([-1.91077723,  7.62710969])"
61,LIPZ,LIPZ,12.351945,45.505278,"array([-1.8774033 ,  7.52349431])"
62,LFRS,LFRS,-1.607778,47.156946,"array([-2.2156346,  7.6236221])"
63,LOWW,LOWW,16.569721,48.110278,"array([-1.93228121,  7.37627268])"
64,LGTS,LGTS,22.970833,40.519722,"array([-2.07997124,  7.43666009])"
65,LSZH,LSZH,8.548055,47.458333,"array([-1.94140532,  7.45504927])"
66,EDDT,EDDT,13.287779,52.559721,"array([-1.96168395,  7.3843857 ])"
67,LFSB,LFSB,7.529167,47.589998,"array([-1.96382923,  7.32226994])"
68,EFTU,EFTU,22.261666,60.514722,"array([-1.54056664,  7.27627899])"
69,LJLJ,LJLJ,14.456112,46.224447,"array([-1.74819091,  7.22696297])"
70,EGLL,EGLL,-0.461388,51.477498,"array([-1.91772296,  7.50085079])"
71,LGKO,LGKO,27.091111,36.794722,"array([-2.08370534,  7.3800295 ])"
72,LTFH,LTFH,36.548612,41.265556,"array([-1.96109958,  7.10502477])"
73,LTDA,LTDA,36.298612,36.366667,"array([-2.01256177,  6.88883079])"
74,EPWR,EPWR,16.885834,51.102779,"array([-1.68299545,  7.61083141])"
75,LIRA,LIRA,12.597222,41.799447,"array([-1.89694688,  7.6741291 ])"
76,EFHK,EFHK,24.963334,60.31722,"array([-1.72644339,  7.34244477])"
77,EVRA,EVRA,23.971112,56.923612,"array([-1.70486973,  7.46940781])"
78,EYVI,EYVI,25.287779,54.636947,"array([-1.62289135,  7.49030537])"
79,LIML,LIML,9.278334,45.449447,"array([-1.82182112,  7.46638068])"
80,ESOW,ESOW,16.633612,59.589445,"array([-1.38291338,  7.83403047])"
81,EETN,EETN,24.832499,59.413334,"array([-1.59480806,  7.53913664])"
82,LIRF,LIRF,12.238889,41.800277,"array([-1.91037444,  7.46806543])"
83,LOWG,LOWG,15.439166,46.993054,"array([-2.09184466,  7.2605971 ])"
84,LGRP,LGRP,28.086112,36.405278,"array([-2.20368875,  7.47244237])"
85,LBWN,LBWN,27.825279,43.231946,"array([-1.83680627,  6.99019777])"
86,LGKR,LGKR,19.912221,39.601945,"array([-2.32892896,  7.35078267])"
87,LGSA,LGSA,24.151111,35.531388,"array([-2.23905499,  7.52008663])"
88,LATI,LATI,19.720555,41.414722,"array([-2.15671266,  7.27469015])"
89,LGKF,LGKF,20.500555,38.119999,"array([-2.60032788,  7.12273597])"
90,LGSR,LGSR,25.479167,36.399166,"array([-2.36733304,  7.25465476])"
91,LWSK,LWSK,21.621389,41.961666,"array([-2.15924348,  7.18249051])"
92,LGMT,LGMT,26.598612,39.05778,"array([-2.21440134,  7.24299061])"
93,LTCC,LTCC,40.201111,37.892501,"array([-1.91371688,  6.99078135])"
94,LFBD,LFBD,-0.715278,44.828613,"array([-2.11098378,  7.63588191])"
95,LEMG,LEMG,-4.499167,36.675,"array([-1.84548994,  7.61619086])"
96,ENTC,ENTC,18.917778,69.681388,"array([-0.97797909,  7.35015242])"
97,ENBO,ENBO,14.365278,67.269165,"array([-1.14097236,  7.29091436])"
98,LOWL,LOWL,14.188055,48.235278,"array([-1.91118124,  7.27229052])"
99,EDDE,EDDE,10.958055,50.97972,"array([-1.55062745,  7.36726098])"
100,LSGG,LSGG,6.109445,46.238334,"array([-2.03805024,  7.54918824])"
101,LGST,LGST,26.101111,35.216113,"array([-2.77185922,  7.18505119])"
102,LGZA,LGZA,20.884167,37.751111,"array([-2.12583629,  7.02805508])"
103,LGLM,LGLM,25.236389,39.91722,"array([-2.68116893,  7.15333574])"
104,LRCL,LRCL,23.686112,46.785002,"array([-2.22415523,  7.77566297])"
105,EFKE,EFKE,24.584721,65.779167,"array([-4.79354934,  8.17738769])"
106,LICC,LICC,15.063889,37.466667,"array([-1.87691378,  7.35017916])"
107,EIDW,EIDW,-6.27,53.421387,"array([-1.84264489,  7.65748115])"
108,LRTR,LRTR,21.337779,45.809721,"array([-2.17841546,  7.68690575])"
109,LGHI,LGHI,26.140556,38.343335,"array([-2.5095455 ,  7.19743848])"
110,LGSM,LGSM,26.912221,37.689168,"array([-2.46137003,  7.29366601])"
111,LBSF,LBSF,23.408333,42.694999,"array([-1.84665478,  7.38411776])"
112,EFKK,EFKK,23.139166,63.72028,"array([-0.0147467 ,  9.85498741])"
113,LZTT,LZTT,20.241111,49.073612,"array([-1.29646156,  7.68723814])"
114,LGML,LGML,24.476945,36.696944,"array([-2.59482337,  6.94419043])"
115,LKTB,LKTB,16.693888,49.151388,"array([-1.54152783,  7.46074024])"
116,LRTM,LRTM,24.4125,46.467778,"array([-2.26733726,  7.47012176])"
117,LFOB,LFOB,2.112778,49.454443,"array([-1.79863359,  7.77955818])"
118,EGCN,EGCN,-1.004445,53.474723,"array([-1.49651993,  7.59753639])"
119,LGAL,LGAL,25.956112,40.855835,"array([-2.55239406,  7.32226952])"
120,EGNV,EGNV,-1.429445,54.509167,"array([-2.48139675,  7.7139262 ])"
121,EDDS,EDDS,9.221945,48.689998,"array([-1.99220186,  7.40243182])"
122,LZKZ,LZKZ,21.241111,48.663053,"array([-2.05727506,  7.04776466])"
123,LTCG,LTCG,39.785278,40.995833,"array([-2.04703331,  6.97432177])"
124,LRIA,LRIA,27.619999,47.17889,"array([-1.79439321,  6.80784245])"
125,LRSB,LRSB,24.085555,45.785832,"array([-1.75370982,  6.99122383])"
126,LRSV,LRSV,26.353888,47.6875,"array([-1.98121601, 10.48566704])"
127,LTAT,LTAT,38.083057,38.432222,"array([-2.21905438,  7.13399982])"
128,LRBM,LRBM,23.466111,47.658333,"array([0.99082144, 8.49248889])"
129,LGPA,LGPA,25.128056,37.010278,"array([-2.71872547,  7.07276592])"
130,EDLP,EDLP,8.616388,51.614168,"array([-2.19648997,  7.56058876])"
131,EFPO,EFPO,21.797778,61.461389,"array([-2.65644468,  4.59764044])"
132,EFOU,EFOU,25.355554,64.929167,"array([-1.44795955,  7.08776883])"
133,ENSH,ENSH,14.669167,68.243335,"array([-0.86347706,  7.08121656])"
134,LEZG,LEZG,-1.041667,41.666113,"array([-1.83601974,  7.88315338])"
135,EFSI,EFSI,22.831946,62.693612,"array([0.99618371, 6.46285722])"
136,EFRO,EFRO,25.830833,66.561666,"array([-1.35187945,  7.33308964])"
137,EFJY,EFJY,25.672778,62.400834,"array([-1.45677084, 10.45959249])"
138,EBCI,EBCI,4.452778,50.460002,"array([-1.85120539,  7.6986896 ])"
139,EFVA,EFVA,21.764166,63.04528,"array([-1.53047886,  7.09194933])"
140,LROD,LROD,21.9025,47.025277,"array([-3.16205537,  4.78463687])"
141,EFVR,EFVR,27.868612,62.17111,"array([-0.94556472, 10.34435126])"
142,EFTP,EFTP,23.587779,61.415279,"array([-1.49198873,  7.66435082])"
143,EFKU,EFKU,27.794446,63.00861,"array([-1.36636462,  7.17963359])"
144,LTAN,LTAN,32.5625,37.980554,"array([-1.99319846,  6.80106902])"
145,EYKA,EYKA,24.084721,54.963888,"array([-1.56850005,  7.80763582])"
146,LPPR,LPPR,-8.678055,41.235555,"array([-1.98882247,  7.71023144])"
147,LFRN,LFRN,-1.732222,48.071944,"array([-1.90129898,  8.07088617])"
148,ENST,ENST,12.472222,65.959721,"array([-0.97677898,  7.47644777])"
149,LTAR,LTAR,36.902498,39.814168,"array([-2.15223728,  6.81923414])"
150,EFKI,EFKI,27.6875,64.284167,"array([-1.26637508,  7.04409376])"
151,ENVD,ENVD,29.844722,70.065275,"array([-0.74578032,  7.47613891])"
152,ENMH,ENMH,27.826666,71.02972,"array([-0.42276358,  7.43430342])"
153,LTAU,LTAU,35.49528,38.77028,"array([-2.11742603,  7.11534396])"
154,EDDC,EDDC,13.768055,51.134444,"array([-1.87274523,  7.23862592])"
155,ENMS,ENMS,13.215278,65.78361,"array([-0.9002397 ,  7.46242026])"
156,LTBY,LTBY,30.582778,39.782222,"array([-2.36280315,  7.17892858])"
157,ENNA,ENNA,24.973889,70.066667,"array([-0.75039557,  7.33491071])"
158,LTCE,LTCE,41.169165,39.955278,"array([-2.10875237,  6.95375087])"
159,LTFE,LTFE,27.681388,37.247221,"array([-1.98979558,  7.03598358])"
160,EGNJ,EGNJ,-0.350833,53.574447,"array([-1.39177778,  7.26044772])"
161,LTCN,LTCN,36.951945,37.538334,"array([-2.3173471 ,  6.72962764])"
162,ESGP,ESGP,11.870555,57.775553,"array([-1.78022935,  7.96973093])"
163,LYBE,LYBE,20.306946,44.819446,"array([-1.81721872,  7.33441607])"
164,LEMH,LEMH,4.218612,39.8625,"array([-2.0852871 ,  7.76015498])"
165,EDDL,EDDL,6.757221,51.280835,"array([-1.88258324,  7.45062879])"
166,ENSK,ENSK,15.026112,68.580835,"array([-0.81346543,  7.19807721])"
167,ENLK,ENLK,13.609445,68.152498,"array([-0.81538296,  6.98913009])"
168,LFPO,LFPO,2.379445,48.723332,"array([-2.11561851,  7.58336449])"
169,LKMT,LKMT,18.110834,49.69611,"array([-1.50129172,  6.9817803 ])"
170,ENKR,ENKR,29.887779,69.725,"array([-1.17963058,  7.47661979])"
171,EDNY,EDNY,9.511388,47.671387,"array([-1.67311482,  7.09710574])"
172,LPFR,LPFR,-7.965834,37.014445,"array([-1.77528796,  7.66448759])"
173,LTCO,LTCO,43.028613,39.647502,"array([-2.08318278,  6.7641345 ])"
174,EPPO,EPPO,16.826389,52.42111,"array([-1.98442605,  7.66606671])"
175,ESNQ,ESNQ,20.335555,67.821387,"array([-1.53899027,  6.87827065])"
176,ESPA,ESPA,22.123612,65.543335,"array([-1.59936366,  7.05624495])"
177,EFJO,EFJO,29.624445,62.658887,"array([-1.4310066 ,  6.90596698])"
178,LCRA,LCRA,32.990833,34.594999,"array([0.3865038 , 9.48781176])"
179,EGVN,EGVN,-1.583612,51.749723,"array([-4.41054554,  5.88869834])"
180,EDDH,EDDH,9.988333,53.630278,"array([-1.99076822,  7.44430678])"
181,LDPL,LDPL,13.922222,44.893612,"array([-2.50732714, 10.41879401])"
182,LDZD,LDZD,15.346666,44.108333,"array([-1.45267123,  7.86712954])"
183,LEBB,LEBB,-2.910555,43.301111,"array([-2.06816199,  7.63104552])"
184,LTCR,LTCR,40.640556,37.23278,"array([-2.2706079 ,  6.97053029])"
185,EYPA,EYPA,21.093888,55.973332,"array([-1.34104383,  7.59627092])"
186,ENBR,ENBR,5.218055,60.293612,"array([-1.48470607,  7.48957046])"
187,ENHD,ENHD,5.2125,59.343335,"array([-1.33753455,  7.42735479])"
188,ENAN,ENAN,16.144167,69.292497,"array([-0.89996858,  7.24195808])"
189,ENEV,ENEV,16.678334,68.488892,"array([-1.15932795,  7.37387798])"
190,LTCP,LTCP,38.468888,37.730835,"array([-2.06352125,  6.65995084])"
191,ELLX,ELLX,6.204445,49.623332,"array([-2.11482079,  7.69562826])"
192,LTAY,LTAY,29.705001,37.787777,"array([-2.40564172,  6.89907954])"
193,LOWS,LOWS,13.003334,47.794446,"array([-1.84105197,  7.29189316])"
194,LBBG,LBBG,27.515279,42.57028,"array([-1.79144002,  8.11645741])"
195,EDDW,EDDW,8.786667,53.047502,"array([-1.6652154 ,  7.53303726])"
196,EPLL,EPLL,19.398055,51.721944,"array([-2.13157398,  7.99396019])"
197,ENHK,ENHK,22.139722,70.48667,"array([-0.57098864,  7.26550866])"
198,LFMN,LFMN,7.215,43.665279,"array([-1.93759111,  7.58201767])"
199,ENAT,ENAT,23.371667,69.976115,"array([-1.05081782,  7.4070174 ])"
200,ENVA,ENVA,10.924167,63.457499,"array([-1.3172304 ,  7.51344504])"
201,ENZV,ENZV,5.637778,58.876668,"array([-1.538193  ,  7.52802438])"
202,LRBS,LRBS,26.103611,44.503613,"array([-2.02919765,  7.67227663])"
203,LOWK,LOWK,14.337221,46.642778,"array([-2.14279584,  7.34289078])"
204,LEAL,LEAL,-0.558055,38.282222,"array([-1.80810709,  7.66801265])"
205,LIEA,LIEA,8.288612,40.631112,"array([-1.56242587,  7.6405885 ])"
206,ENRY,ENRY,10.785555,59.37889,"array([-1.5792849 ,  7.68394349])"
207,LMML,LMML,14.4775,35.857499,"array([-1.74163645,  7.46294098])"
208,EGGP,EGGP,-2.849722,53.33361,"array([-1.8506267 ,  7.77794769])"
209,LEZL,LEZL,-5.898888,37.418054,"array([-1.96419759,  7.74763159])"
210,LEVC,LEVC,-0.481667,39.489445,"array([-1.94036387,  7.67740582])"
211,LTCS,LTCS,38.908333,37.456946,"array([-2.37682646,  6.79643405])"
212,EHEH,EHEH,5.374445,51.45,"array([-1.92474816,  7.72840384])"
213,ENHV,ENHV,25.983612,71.009725,"array([-0.29552012,  7.31532191])"
214,LPPT,LPPT,-9.134166,38.774166,"array([-1.99656555,  7.58037855])"
215,LICA,LICA,16.241667,38.908333,"array([-1.71933431,  7.51232605])"
216,ENKB,ENKB,7.826112,63.111947,"array([-1.24625271,  7.47170767])"
217,LTCA,LTCA,39.281388,38.598612,"array([-2.18953167,  6.9798869 ])"
218,LDZA,LDZA,16.068888,45.743054,"array([-1.90996035,  7.20648477])"
219,ENTO,ENTO,10.258612,59.186666,"array([-1.5680603 ,  7.59029011])"
220,LIBD,LIBD,16.765,41.138053,"array([-1.80603913,  7.576394  ])"
221,LTCI,LTCI,43.330835,38.468612,"array([-1.98305674,  6.96081405])"
222,ENBN,ENBN,12.2175,65.461112,"array([-1.09620927,  7.58002591])"
223,EDLV,EDLV,6.142222,51.602498,"array([-1.68747073,  7.72410756])"
