# index, name, nodeLabel, nodeLong, nodeLat, _pos
224,LIRN,LIRN,14.290834,40.884444,"array([-2.02345179,  7.46617373])"
225,EBOS,EBOS,2.862222,51.198889,"array([-0.11664243,  5.0391082 ])"
226,LEGE,LEGE,2.760555,41.900834,"array([-1.7331265 ,  7.74692345])"
227,LOWI,LOWI,11.343888,47.260278,"array([-1.67050427,  7.32005468])"
228,LDSP,LDSP,16.298055,43.538888,"array([-2.08495454,  7.18773496])"
229,ENRA,ENRA,14.301389,66.363888,"array([-0.96107137,  7.56144676])"
230,ENRM,ENRM,11.146112,64.838334,"array([-0.94059416,  7.7073296 ])"
231,LTCF,LTCF,43.098889,40.55861,"array([-2.08769556,  6.86700638])"
232,ESSL,ESSL,15.679722,58.406388,"array([-2.16137767,  8.11200625])"
233,LIEE,LIEE,9.056112,39.247221,"array([-1.74117845,  7.6980737 ])"
234,ENCN,ENCN,8.085,58.20389,"array([-1.42528549,  7.55224944])"
235,EFSA,EFSA,28.944999,61.942778,"array([1.15770369, 7.15116377])"
236,LICR,LICR,15.653611,38.071944,"array([-1.54327184,  7.19161228])"
237,ESSP,ESSP,16.246389,58.586112,"array([-4.60084245,  8.7323832 ])"
238,LSZR,LSZR,9.561945,47.485002,"array([-2.40798672,  7.63120936])"
239,EDFH,EDFH,7.263889,49.948612,"array([-1.74287866,  7.79317359])"
240,LIEO,LIEO,9.517779,40.898612,"array([-2.16998898,  7.41633899])"
241,ENML,ENML,7.2625,62.744722,"array([-1.2381734 ,  7.55525199])"
242,EDDR,EDDR,7.109445,49.214445,"array([-2.40223324,  7.38875944])"
243,ESGG,ESGG,12.291111,57.660002,"array([-1.77946777,  7.34894341])"
244,EKYT,EKYT,9.849167,57.092778,"array([-1.48517283,  7.40352143])"
245,ENOV,ENOV,6.074167,62.180001,"array([-1.11067758,  7.21557891])"
246,ESMQ,ESMQ,16.2875,56.685555,"array([-1.51765739,  6.73516038])"
247,LGKP,LGKP,27.145833,35.42111,"array([-2.64335835,  7.44165304])"
248,LGKS,LGKS,26.91,35.421387,"array([-3.05211175,  7.44031308])"
249,EDSB,EDSB,8.080555,48.779443,"array([-2.0352915 ,  7.73023074])"
250,LERS,LERS,1.167222,41.147502,"array([-1.76011533,  7.84161088])"
251,EGKK,EGKK,-0.190278,51.148055,"array([-1.90365726,  7.59281054])"
252,LTAZ,LTAZ,34.526388,38.776388,"array([-2.23313118,  6.70608163])"
253,LDDU,LDDU,18.268333,42.561389,"array([-1.635618  ,  7.39404568])"
254,LICT,LICT,12.493333,37.911947,"array([-1.6767631 ,  7.78247248])"
255,LIRP,LIRP,10.395555,43.68278,"array([-1.75165408,  7.626217  ])"
256,ENNM,ENNM,11.578611,64.472221,"array([-0.87456399,  7.62855852])"
257,ENDU,ENDU,18.540279,69.055835,"array([-1.13172155,  7.12564751])"
258,XXXX,XXXX,0.0,0.0,"array([-2.58088914,  7.63462633])"
259,ESNS,ESNS,21.076945,64.624723,"array([-1.62166405,  6.70313126])"
260,ESKN,ESKN,16.903611,58.788611,"array([-1.65267299,  7.68106049])"
261,LEXJ,LEXJ,-3.82,43.426945,"array([-1.93742185,  7.85342989])"
262,LIMP,LIMP,10.295278,44.822221,"array([-1.48950238,  8.0886534 ])"
263,LQSA,LQSA,18.331667,43.824447,"array([-1.89123127,  7.11739913])"
264,LEST,LEST,-8.415278,42.896387,"array([-1.98537079,  7.81793198])"
265,ENSN,ENSN,9.567222,59.185002,"array([-1.05665559,  7.75376855])"
266,LIMJ,LIMJ,8.8375,44.413334,"array([-1.99329915,  7.54097721])"
267,LIBP,LIBP,14.187221,42.437223,"array([-1.69064663,  7.82579255])"
268,ENBL,ENBL,5.756945,61.391113,"array([-1.22732572,  7.3023075 ])"
269,LIPQ,LIPQ,13.472222,45.827498,"array([-1.72245517,  7.3962867 ])"
270,LPMA,LPMA,-16.778055,32.694167,"array([-2.26257407,  7.5839725 ])"
271,LTCD,LTCD,39.520557,39.713053,"array([-2.18738392,  6.89913143])"
272,ESNU,ESNU,20.280001,63.793054,"array([-1.62602184,  6.96463684])"
273,LEPP,LEPP,-1.646388,42.769999,"array([-2.37465225,  7.88438573])"
274,LEJR,LEJR,-6.06,36.744722,"array([-2.17151949,  7.78414703])"
275,LIPX,LIPX,10.887779,45.396387,"array([-1.73200575,  7.58987374])"
276,EFLP,EFLP,28.148612,61.045833,"array([-1.38615006,  7.75163643])"
277,LIMF,LIMF,7.649445,45.202498,"array([-1.71119133,  7.55949422])"
278,ESTA,ESTA,12.855,56.291113,"array([-1.57080482,  6.79899106])"
279,EKAH,EKAH,10.618888,56.3,"array([-1.48419271,  7.75210584])"
280,LELN,LELN,-5.656112,42.588611,"array([-2.42683456,  7.80409373])"
281,LFTH,LFTH,6.146112,43.097221,"array([-2.26612536,  7.66108265])"
282,LIRQ,LIRQ,11.202778,43.80861,"array([-2.01380071,  7.34921845])"
283,EGLC,EGLC,0.055278,51.505278,"array([-2.07310505,  7.67880451])"
284,ENHF,ENHF,23.668612,70.67972,"array([-0.59710008,  7.36773175])"
285,LIPY,LIPY,13.360278,43.616667,"array([-1.62546641,  7.76645949])"
286,LEAS,LEAS,-6.034722,43.563611,"array([-2.18748456,  7.83877313])"
287,EPSC,EPSC,14.902222,53.584721,"array([-1.47651324,  7.94973415])"
288,LICJ,LICJ,13.099445,38.181946,"array([-1.7699198 ,  7.41879896])"
289,LIRI,LIRI,14.9125,40.619999,"array([-1.84458635,  7.06402022])"
290,ENSG,ENSG,7.137778,61.156112,"array([-1.25086847,  7.22736391])"
291,ENSD,ENSD,6.105833,61.830001,"array([-1.21386253,  7.14431906])"
292,EGPK,EGPK,-4.594445,55.509444,"array([-1.71476219,  7.8720093 ])"
293,LIBR,LIBR,17.948055,40.660555,"array([-1.67405595,  7.42300435])"
294,ESNZ,ESNZ,14.500279,63.194446,"array([-1.65903967,  6.79621109])"
295,EKSB,EKSB,9.791667,54.964445,"array([-3.50483448, 10.001452  ])"
296,LRSM,LRSM,22.885555,47.703333,"array([-4.31243922,  9.23136438])"
297,LECO,LECO,-8.377222,43.301945,"array([-2.22483909,  7.71637832])"
298,LICG,LICG,11.960834,36.813053,"array([-0.59020584,  4.76884007])"
299,LFST,LFST,7.634445,48.541943,"array([-2.32401742,  7.52678969])"
300,ESNN,ESNN,17.442778,62.529443,"array([-1.71535058,  6.72489676])"
301,ESSB,ESSB,17.942222,59.354443,"array([-1.42057039,  7.48021019])"
302,LEAM,LEAM,-2.37,36.843888,"array([-2.0894892 ,  7.85712995])"
303,EDVE,EDVE,10.556112,52.319165,"array([-1.47657168,  7.28954128])"
304,EGGD,EGGD,-2.719167,51.38278,"array([-1.83106036,  7.74185532])"
305,EGPD,EGPD,-2.197778,57.201945,"array([-1.61757164,  7.71712738])"
306,LFBZ,LFBZ,-1.531112,43.468335,"array([-2.07578523,  7.9391743 ])"
307,EGPF,EGPF,-4.433055,55.871944,"array([-1.88879811,  7.86274761])"
308,EGFF,EGFF,-3.343333,51.396667,"array([-1.73851716,  7.91561601])"
309,EDJA,EDJA,10.239445,47.988888,"array([-1.65554554,  7.89593875])"
310,ENAL,ENAL,6.119721,62.562223,"array([-1.26211621,  7.38623467])"
311,EICK,EICK,-8.491112,51.84139,"array([-1.85498072,  7.81681554])"
312,LEGR,LEGR,-3.777222,37.188611,"array([-2.35052859,  7.7870164 ])"
313,LELC,LELC,-0.8125,37.775,"array([-1.79335882,  7.9096968 ])"
314,EKKA,EKKA,9.124721,56.297502,"array([-1.21525874,  7.64961694])"
315,EBAW,EBAW,4.460278,51.189445,"array([-2.57016205,  7.76574876])"
316,EKRN,EKRN,14.759445,55.063334,"array([-3.94097247,  9.65758947])"
317,EHRD,EHRD,4.437222,51.956946,"array([-2.13399947,  7.74598295])"
318,LFMT,LFMT,3.961388,43.583333,"array([-1.96777775,  8.0209548 ])"
319,LEVX,LEVX,-8.6275,42.229167,"array([-2.28179236,  7.71929178])"
320,LIBC,LIBC,17.079167,38.996667,"array([-1.59961552,  7.14241096])"
321,LGSO,LGSO,24.95,37.423055,"array([-2.72773425,  7.50053184])"
322,EDRZ,EDRZ,7.400555,49.209444,"array([-3.63454689,  5.06460883])"
323,LIRZ,LIRZ,12.510278,43.097221,"array([-1.40903349,  8.02156861])"
324,LSZA,LSZA,8.910278,46.003613,"array([-2.32275076,  7.08315638])"
325,LFKB,LFKB,9.484722,42.55,"array([-2.33355241,  7.43765369])"
326,ENNK,ENNK,17.386666,68.436947,"array([-0.92684635,  6.94127492])"
327,EGSH,EGSH,1.282778,52.675834,"array([-2.03798715,  7.98221985])"
328,LEVD,LEVD,-4.851945,41.706112,"array([-2.28450121,  7.82158586])"
329,LEMO,LEMO,-5.615834,37.175,"array([0.72613241, 9.03475345])"
330,EETU,EETU,26.686945,58.307499,"array([-1.20278077,  7.7462712 ])"
331,LGLE,LGLE,26.8,37.185002,"array([-2.64627113,  7.02300096])"
332,LFBE,LFBE,0.520555,44.824447,"array([-2.04352725,  8.05122369])"
333,EIKN,EIKN,-8.818612,53.910278,"array([-1.7208495 ,  7.98443038])"
334,LFTW,LFTW,4.416667,43.757499,"array([-1.6751822 ,  8.04479963])"
335,LGKV,LGKV,24.619722,40.913888,"array([-2.25759923,  7.04577931])"
336,ENBV,ENBV,29.034167,70.871387,"array([-0.30619052,  7.48691404])"
337,LESA,LESA,-5.501945,40.951945,"array([-2.53488732,  7.97039234])"
338,LERJ,LERJ,-2.320555,42.460555,"array([-2.51874194,  7.87040972])"
339,LFBT,LFBT,-0.002778,43.185555,"array([1.14984309, 7.8565625 ])"
340,LESO,LESO,-1.790555,43.356388,"array([-2.36453275,  7.70469691])"
341,ETNL,ETNL,12.278334,53.919165,"array([-2.16980762,  8.21343861])"
342,LGKY,LGKY,26.940556,36.963334,"array([-2.62170464,  7.22039985])"
343,EGNM,EGNM,-1.660555,53.865833,"array([-1.86831042,  7.9224285 ])"
344,EGAC,EGAC,-5.8725,54.618054,"array([-1.8387611 ,  7.96524434])"
345,EPRZ,EPRZ,22.018888,50.110002,"array([-1.62034332,  7.83506007])"
346,EDHL,EDHL,10.719167,53.805278,"array([-1.40695475,  7.6749655 ])"
347,LFMK,LFMK,2.308612,43.215833,"array([-1.81766132,  8.03206062])"
348,EPBY,EPBY,17.977779,53.096667,"array([-1.52207304,  7.86371466])"
349,LXGB,LXGB,-5.346666,36.146667,"array([-1.7430824 ,  7.16269896])"
350,EGHI,EGHI,-1.356667,50.950277,"array([-1.9620358 ,  7.88702556])"
351,LGMK,LGMK,25.347221,37.437223,"array([-2.26520273,  7.29921492])"
352,EGNS,EGNS,-4.623333,54.083333,"array([-2.01930952,  7.91391271])"
353,LGSK,LGSK,23.503611,39.177498,"array([-2.78888471,  7.42570662])"
354,LCPH,LCPH,32.485,34.718335,"array([-1.55846627,  7.73977517])"
355,EGHH,EGHH,-1.8425,50.780001,"array([-1.58771544,  7.90747362])"
356,ENSR,ENSR,20.959721,69.78667,"array([-0.62763743,  7.19012882])"
357,EGPE,EGPE,-4.0475,57.542501,"array([-1.62163717,  7.63225939])"
358,EGJJ,EGJJ,-2.195555,49.208057,"array([-1.96774241,  7.95339843])"
359,LFPB,LFPB,2.441388,48.969446,"array([-2.16528773,  7.63276203])"
360,LFLX,LFLX,1.721112,46.860278,"array([-1.71971033,  6.89638964])"
361,LFBL,LFBL,1.180278,45.860832,"array([-1.87512283,  8.1512945 ])"
362,EGNH,EGNH,-3.028333,53.771387,"array([-4.83304641,  6.98885099])"
363,EGJB,EGJB,-2.601945,49.435002,"array([-1.90170094,  7.99676467])"
364,LIPR,LIPR,12.609445,44.019446,"array([-1.75338584,  8.34351476])"
365,LDOS,LDOS,18.810278,45.462777,"array([-1.33463354,  8.15523055])"
366,ENRS,ENRS,12.103334,67.527779,"array([-0.74896132,  7.08019083])"
367,LTCK,LTCK,41.668888,38.744722,"array([-2.2383549 ,  6.82281589])"
368,EGKB,EGKB,0.0325,51.330835,"array([-2.18612671,  7.89361453])"
369,LEBZ,LEBZ,-6.821388,38.89139,"array([-2.32609481,  7.96376328])"
370,ESDF,ESDF,15.265,56.266667,"array([-1.45271849,  6.80488719])"
371,EGHQ,EGHQ,-4.995278,50.440833,"array([-2.06451917,  8.15403124])"
372,ENBS,ENBS,29.692501,70.600277,"array([-0.46604515,  7.57877824])"
373,LTCJ,LTCJ,41.11639,37.932222,"array([-2.30150111,  6.88766282])"
374,LEAB,LEAB,-1.863333,38.948612,"array([-2.37520988,  8.12532205])"
375,EIKY,EIKY,-9.523888,52.180835,"array([-1.64081883,  7.96533697])"
376,LDRI,LDRI,14.570278,45.216943,"array([-1.87684792,  6.8268402 ])"
377,LPPD,LPPD,-25.697778,37.741943,"array([-1.67022664,  7.18381105])"
378,ENSS,ENSS,31.044999,70.355282,"array([-0.71785051,  7.60383435])"
379,LTCM,LTCM,35.06639,42.015833,"array([-2.15645399,  6.66677838])"
380,LETO,LETO,-3.445833,40.496667,"array([-2.12201102,  7.90861491])"
381,LPLA,LPLA,-27.090833,38.761947,"array([-2.44372392,  7.95585365])"
382,EGWU,EGWU,-0.418333,51.553056,"array([-1.80826296,  7.83840305])"
383,EDXW,EDXW,8.3425,54.911666,"array([-2.0006265 ,  7.17009027])"
384,EGPN,EGPN,-3.025833,56.452498,"array([-0.46069913, 10.14178115])"
385,EGLF,EGLF,-0.7775,51.275277,"array([-2.06058056,  7.81057659])"
386,LUKK,LUKK,28.931112,46.927779,"array([-1.80396799,  7.13199268])"
387,LFKF,LFKF,9.096666,41.502222,"array([-2.34608929,  7.62121357])"
388,EHGG,EHGG,6.583333,53.125,"array([-2.27634191,  7.88465991])"
389,LICD,LICD,12.618333,35.498055,"array([0.31861318, 5.40537827])"
390,LFMP,LFMP,2.869722,42.740833,"array([-1.71942268,  8.20281433])"
391,EGSC,EGSC,0.175,52.205001,"array([-2.25298018,  8.05834681])"
392,LGKC,LGKC,23.016667,36.274166,"array([-2.71496308,  7.2519803 ])"
393,LFMV,LFMV,4.901945,43.906665,"array([-2.48733655,  7.45693998])"
394,LFMH,LFMH,4.297222,45.534167,"array([-1.95644105,  6.63535418])"
395,LIPK,LIPK,12.069721,44.195557,"array([-2.23958623,  7.97268984])"
396,EDFE,EDFE,8.641388,49.960832,"array([-1.7750964 ,  7.06552678])"
397,LIMZ,LIMZ,7.623055,44.547502,"array([-2.60512713,  8.11678458])"
398,YYYY,YYYY,0.0,0.0,"array([-2.48487579,  6.84569401])"
399,LFBH,LFBH,-1.195278,46.179167,"array([-1.71497232,  8.09471754])"
400,LFOK,LFOK,4.206112,48.773332,"array([-1.28979035,  7.93649279])"
401,LFMD,LFMD,6.954167,43.546387,"array([-1.71355879,  7.28136182])"
402,LFRB,LFRB,-4.421666,48.447221,"array([-2.40644021,  7.54931987])"
403,LGIO,LGIO,20.8225,39.696387,"array([-2.5037208 ,  6.97529323])"
404,EGBP,EGBP,-2.056945,51.668054,"array([-1.91925945,  6.73570992])"
405,LFRG,LFRG,0.16,49.363334,"array([-4.87304581,  7.5871189 ])"
406,EFKS,EFKS,29.231946,65.990279,"array([-1.34937388,  6.87458516])"
407,LYTV,LYTV,18.723334,42.40472,"array([-2.49982737,  7.57804484])"
408,EGMH,EGMH,1.346112,51.34222,"array([-1.89477049,  8.32507719])"
409,LFJL,LFJL,6.246666,48.978333,"array([-2.71596806,  7.59940801])"
410,ESGJ,ESGJ,14.069167,57.758333,"array([-1.68620583,  7.03343751])"
411,LFBP,LFBP,-0.418612,43.380001,"array([-2.10752876,  8.39114926])"
412,ESOE,ESOE,15.04,59.228056,"array([-1.45880018,  7.19002637])"
413,EICM,EICM,-8.941111,53.300277,"array([-2.01118519,  8.27863901])"
414,LFLB,LFLB,5.88,45.639168,"array([-4.67505237,  6.41312785])"
415,LFKC,LFKC,8.793055,42.524447,"array([-2.66915687,  7.72144223])"
416,LFLC,LFLC,3.1625,45.785832,"array([-2.13500435,  4.50435027])"
417,ENSB,ENSB,15.465555,78.24611,"array([-0.60880633,  7.47531858])"
418,LERT,LERT,-6.349445,36.64528,"array([-1.09155088,  4.59068041])"
419,LICZ,LICZ,14.924721,37.406946,"array([0.6987423 , 5.87597258])"
420,LFQQ,LFQQ,3.086945,50.563334,"array([-2.56924521,  7.52484782])"
421,LPEV,LPEV,-7.891945,38.52972,"array([-1.4232935 ,  7.35648004])"
422,LFCR,LFCR,2.483333,44.407499,"array([-1.9688762 ,  8.16204906])"
423,LTAG,LTAG,35.433057,36.998889,"array([-4.05738688,  5.43521647])"
424,ETAR,ETAR,7.610833,49.438053,"array([-3.02239293, 10.25786237])"
425,LGPL,LGPL,26.375279,36.580001,"array([-2.54868162,  7.05321372])"
426,LFMU,LFMU,3.353333,43.323332,"array([-1.80288299,  8.21972151])"
427,LGIK,LGIK,26.413611,37.68278,"array([-2.65538816,  7.31911557])"
428,LYPG,LYPG,19.251945,42.359444,"array([-2.28982163,  7.17966396])"
429,LFBI,LFBI,0.306667,46.5875,"array([-1.53581848,  8.20536557])"
430,LFOT,LFOT,0.723055,47.431946,"array([-1.55726882,  8.00115796])"
431,ESSD,ESSD,15.515,60.422221,"array([-1.78799273,  6.65605301])"
432,LFKJ,LFKJ,8.8025,41.923889,"array([-2.38476105,  7.47786127])"
433,EGAE,EGAE,-7.161945,55.042778,"array([-1.60673494,  8.07002263])"
434,LGKL,LGKL,22.025279,37.068335,"array([-2.71654992,  7.37565329])"
435,LSZB,LSZB,7.499167,46.912223,"array([-2.6662664 ,  7.82761273])"
436,LTFG,LTFG,32.301388,36.299447,"array([-1.81338361,  6.92188911])"
437,EDOP,EDOP,11.783333,53.426945,"array([-1.19925438,  7.85566169])"
438,EGLD,EGLD,-0.513055,51.588334,"array([-2.43209484,  7.10087781])"
439,LIQS,LIQS,11.255,43.25861,"array([-2.26748274,  7.38413994])"
440,LEBG,LEBG,-3.613612,42.357499,"array([-2.43689879,  8.05758935])"
441,EGNR,EGNR,-2.977778,53.178056,"array([-2.28010175,  8.14061262])"
442,EFIV,EFIV,27.413888,68.610832,"array([-1.36477987,  6.97599546])"
443,LGNX,LGNX,25.368054,37.081112,"array([-2.78705382,  7.30583417])"
444,LFRM,LFRM,0.201667,47.948612,"array([-3.00170422,  7.98389274])"
445,LQBK,LQBK,17.2975,44.94139,"array([-1.6091786 ,  4.50289405])"
446,EFKT,EFKT,24.848055,67.698612,"array([-1.2812098 ,  6.95130055])"
447,EDBC,EDBC,11.418055,51.855835,"array([-1.42660445,  8.21980712])"
448,LFRD,LFRD,-2.08,48.587777,"array([-1.61965483,  8.26384548])"
449,LZZI,LZZI,18.613611,49.233333,"array([-1.36706971,  7.08231497])"
