# index, _graphml_vertex_id, _pos
759,New Zealand Trade and Enterprise,"array([2.63013668, 2.91535517])"
760,Dr. Malcolm McKellar Ltd.,"array([2.63184841, 3.17311146])"
761,Women's Health Action,"array([2.65532969, 2.89978639])"
762,Sport New Zealand,"array([2.66277795, 3.11486637])"
763,Tetcor,"array([2.493429  , 3.07205169])"
764,Kono Horticulture Limited,"array([2.58792231, 3.01038535])"
765,Risk Strategies Research and Consulting,"array([2.76190575, 3.04003276])"
766,Taste Technologies Ltd.,"array([2.53928204, 2.89383156])"
767,Aviation Industry Association of New Zealand Inc,"array([2.33675857, 3.78493819])"
768,Riccarton Rotary,"array([3.3689965 , 3.37403987])"
769,Dnature diagnostics and research Ltd.,"array([2.59779431, 3.01097818])"
770,Te Rito Maioha Early Childhood New Zealand,"array([2.68504002, 2.97918631])"
771,Aeroqual Ltd.,"array([2.6499281 , 3.02972657])"
772,Beta Solutions,"array([2.53806517, 2.99101733])"
773,Hamilton Veterinary Services,"array([2.5458664 , 2.87598418])"
774,Watercare Laboratory Services,"array([2.49693144, 3.04918019])"
775,Power Co Ltd.,"array([2.52088845, 3.13472328])"
776,Dovedale Ltd.,"array([2.58197163, 3.01896375])"
777,Te Punaha Matatini,"array([2.57090322, 3.00555581])"
778,Irrigation New Zealand Inc.,"array([2.60044732, 2.90848543])"
779,CentralMed,"array([2.65154029, 3.07128897])"
780,MercyAscot Hospitals,"array([2.58677342, 3.05185863])"
781,Broadway Surgical Clinic,"array([2.57472507, 3.13051421])"
782,Frontier Global Ltd.,"array([2.48016109, 3.11563531])"
783,McConnell Dowell Constructors Ltd.,"array([2.67615748, 3.14798931])"
784,Scott Associates Limited,"array([2.60971638, 2.82853375])"
785,Western Heights High School,"array([2.67551879, 2.90995929])"
786,Te Runanga o Ngai Tahu,"array([2.68396619, 2.9133256 ])"
787,Horowhenua Library Trust,"array([3.44095961, 3.13969315])"
788,Innate therapeutics,"array([2.63930847, 2.95160073])"
789,South Seas Healthcare Trust,"array([2.59343673, 3.1161535 ])"
790,Oncology Surgery Ltd.,"array([2.5600314 , 3.09299996])"
791,Cahill Animal Hospital,"array([2.57271173, 2.88546792])"
792,Unisports Sports Medicine,"array([2.44482431, 2.96471854])"
793,Maramatanga Consultants Ltd,"array([2.5430169, 2.8849663])"
794,Rolleston Medical Centre,"array([2.70924194, 3.13156323])"
795,Neil Fitzgerald Photography,"array([2.71149448, 2.90024578])"
796,YouniqueCreative,"array([2.65816489, 3.19345038])"
797,Breast Surgeons' Society of New Zealand,"array([2.47548899, 3.12378634])"
798,Geoenvironmetal Services,"array([2.56986654, 2.93379781])"
799,Whitecliffe College of Art and Design,"array([2.54194459, 2.94274089])"
800,Holmes Fire and Safety,"array([2.6628774 , 3.09917556])"
801,Eco Nomos Ltd.,"array([2.69641143, 2.89037968])"
802,SIRTRACK Limited,"array([2.45913958, 3.08014458])"
803,Psychological Service,"array([2.46775025, 3.14124306])"
804,Precision Irrigation Lindsay International (ANZ) Pty Ltd.,"array([2.65322786, 2.88395755])"
805,Rumenz Ltd,"array([2.57184256, 2.99851827])"
806,Selwyn Centre for Ageing and Spirituality,"array([2.58525649, 3.11608352])"
807,Fabrum Solutions,"array([2.76273185, 2.96448794])"
808,Avocado Industry Council,"array([2.50966418, 2.85603993])"
809,EnForm Tech,"array([2.71166013, 2.93484638])"
810,Te Awakairangi Health Network,"array([2.67222264, 3.15987778])"
811,Wildland Consultants Ltd.,"array([2.64811012, 2.9782849 ])"
812,Akoranga Integrated Health Clinic,"array([2.46688136, 2.98500674])"
813,Centre for Youth Health in South Auckland,"array([2.52695016, 3.06955513])"
814,Waikato-Tainui College for Research and Development,"array([2.66952125, 3.06831932])"
815,Entecol Ltd.,"array([2.61660168, 2.97732657])"
816,Maori Hill Clinic,"array([2.75826328, 3.13313075])"
817,Advanced Clinical Skills Centre,"array([2.53180649, 3.1149142 ])"
818,Xcluder Fencing,"array([2.67133593, 2.82937387])"
819,New Zealand Stock Exchange,"array([2.52413398, 3.83261848])"
820,Imery's Tableware NZ Ltd,"array([2.81556823, 2.97491454])"
821,Napier Health Centre,"array([2.61513623, 2.81866464])"
822,New Zealand College of Chiropractic,"array([2.52103521, 3.0063086 ])"
823,Hemptech,"array([2.795844  , 2.91530758])"
824,Farmax Ltd.,"array([2.67620902, 2.88449194])"
825,Interactionz,"array([2.79926034, 2.93459511])"
826,New Zealand Seafood Industry Council Ltd,"array([2.66604037, 2.93344904])"
827,Hill Laboratories Ltd.,"array([2.65079395, 3.01696771])"
828,Sacred Heart College,"array([2.63950456, 2.89007727])"
829,Pohatu Penguins,"array([2.69490708, 2.91767638])"
830,AECS Ltd.,"array([2.77563732, 2.93584185])"
831,Bayer CropScience New Zealand,"array([2.56040692, 2.94695494])"
832,Tegel Foods Ltd.,"array([2.50915672, 2.94604582])"
833,Auckland Museum,"array([2.65756926, 2.98552649])"
834,Zinniatech Ltd.,"array([2.50088623, 3.04094154])"
835,Sustainability Society,"array([2.57822725, 3.13806485])"
836,New Zealand Centre for Conservation Medicine (NZCCM),"array([2.62687849, 3.00001382])"
837,Sydenham Dental Centre,"array([2.65736099, 3.15396427])"
838,Healthscope Laboratories,"array([2.6174207 , 3.17215281])"
839,ENZO Nutraceuticals Limited,"array([2.68245418, 3.06688276])"
840,Health Quality and Safety Commission,"array([2.61266664, 3.08423302])"
841,Synergine,"array([2.73921875, 3.02065209])"
842,Alfriston College,"array([2.79382269, 2.94342867])"
843,Ian Kusabs and Associates Limited,"array([2.73582098, 2.94337175])"
844,Russell Vickery Associates,"array([2.53310942, 3.01701477])"
845,ZyGEM Corporation Ltd.,"array([2.63922623, 3.01200677])"
846,Saville Statistical Consulting Ltd,"array([2.67212968, 2.95414576])"
847,Zenith Technology Ltd.,"array([2.62939298, 3.1138216 ])"
848,Wiri Timber,"array([2.66186087, 3.16329619])"
849,Fred Hollows Foundation,"array([2.58425052, 3.09069964])"
850,Inform Planning Ltd,"array([2.59065033, 2.9879881 ])"
851,Google,"array([2.78238267, 3.04062734])"
852,Leinster Orthopaedic Centre,"array([2.62502207, 3.1934554 ])"
853,Pacific Island Food and Nutrition Action Group,"array([2.48021488, 2.9555416 ])"
854,DHI Water and Environment,"array([2.82247324, 2.96588043])"
855,Allan Planning and Research Ltd.,"array([2.73930666, 2.907787  ])"
856,Aotea Pathology Ltd.,"array([2.60789477, 3.04459079])"
857,Body Aid Clinic Ltd,"array([2.70155805, 3.16404864])"
858,VetSouth Ltd,"array([2.54705533, 2.91182587])"
859,Wise Group,"array([2.55037695, 3.18999224])"
860,Wintec,"array([2.62485984, 2.98794389])"
861,Reserve Bank of New Zealand,"array([2.68512001, 3.01363945])"
862,Theranostics Laboratory,"array([2.5773532 , 3.06679458])"
863,Totara Hospice,"array([2.54093958, 3.11183455])"
864,OPRA Consulting Group,"array([2.83125337, 3.07678816])"
865,Ministry of Justice,"array([2.66694472, 3.0431387 ])"
866,Sky Blue House Ltd.,"array([2.69643638, 3.06200248])"
867,Kaipara District Council,"array([2.61151829, 2.87629629])"
868,Royal Australian and New Zealand College of Psychiatrists,"array([2.53818261, 3.15962564])"
869,Orb Solutions,"array([2.71750438, 3.04656829])"
870,Grace Hospital,"array([2.62402466, 3.16412131])"
871,West Coast District Health Board,"array([2.64125186, 3.10627121])"
872,Rotary Club of Riccarton,"array([3.35986373, 3.39268084])"
873,OSPRI New Zealand Ltd,"array([2.68463099, 2.87232608])"
874,Raukura Hauora O Tainui Trust,"array([2.7005744 , 3.12952712])"
875,Golder Associates (NZ) Ltd,"array([2.67954932, 3.00849068])"
876,Papamoa Pines Medical Centre,"array([2.64403077, 3.07237266])"
877,Glenfield Hospital,"array([2.72813152, 2.9190207 ])"
878,Paton-Simpson Associates Limited,"array([2.57697693, 3.05133248])"
879,Te Ropu Whakahau,"array([2.5886436 , 2.85793915])"
880,New Zealand Agriseeds Limited,"array([2.56732618, 2.90336813])"
881,Laura Fergusson Trust,"array([2.70189617, 3.11884829])"
882,Stardome Observatory,"array([2.63268989, 3.01145801])"
883,Horowhenua Community Practice,"array([2.67541847, 3.20027332])"
884,New Zealand Avocado Growers Association,"array([2.5055972, 2.9081054])"
885,Te Awaroa Foundation,"array([2.49970297, 3.11831412])"
886,Bank of Scotland,"array([2.53090387, 3.13252859])"
887,Veterinary Associates Equine and Farm Ltd,"array([2.69251118, 2.89920021])"
888,Private Endodontic Practice,"array([2.63958256, 3.19139794])"
889,Kiwi Well Evaluation Ltd,"array([2.72368121, 3.06558359])"
890,Magritek Limited,"array([2.63911049, 3.09810621])"
891,Royal Society of New Zealand,"array([2.6029455 , 3.00396341])"
892,Chemipreneur Ltd.,"array([2.68876726, 2.94202433])"
893,MARS Bioimaging Ltd,"array([2.69202919, 3.07188739])"
894,Melanoma Unit,"array([2.54270811, 3.08092853])"
895,Compusoft Engineering Limited,"array([2.46648936, 3.12238564])"
896,Milner Consulting Ltd.,"array([2.54638326, 2.20563331])"
897,Orange Consulting,"array([2.66388844, 3.20168362])"
898,UltraMSK,"array([2.72568977, 3.1615561 ])"
899,Warehouse Stationery,"array([2.76746999, 2.93224267])"
900,SPAT NZ,"array([2.51065232, 2.95552318])"
901,Royal New Zealand College of General Practitioners,"array([2.60766079, 3.06182486])"
902,Animals and Marine Surveillance and Investigation Team,"array([2.61684566, 2.83648954])"
903,Mesynthes Ltd.,"array([2.686811  , 3.00364912])"
904,Bay Audiology,"array([2.78846842, 3.06100044])"
905,Foundation for Arable Research,"array([2.6309103 , 2.86384528])"
906,New Zealand Kiwi Foundation,"array([2.4831816 , 3.03706338])"
907,T and T Consulting,"array([2.47290825, 3.09820629])"
908,Midland MRI,"array([2.75219035, 2.8902323 ])"
909,Auckland Botanic Gardens,"array([2.67111508, 2.9440412 ])"
910,National Council of Women of New Zealand,"array([2.67699396, 2.96173439])"
911,Henderson Valley Primary School,"array([2.77959245, 2.94474723])"
912,Zespri International Ltd.,"array([2.63590658, 2.97255949])"
913,Pukekohe Veterinary Centre,"array([2.55619001, 2.99116038])"
914,Department of Conservation,"array([2.6515426 , 2.98417074])"
915,The Family Centre New Zealand,"array([2.78635666, 2.93722847])"
916,Blues Rugby Club,"array([2.17848804, 3.70337645])"
917,New Zealand Geotechnical Society Ine (NZGS),"array([1.83003213, 3.11385935])"
918,SubAntarctic Foundation for Ecosystems Research (SAFER),"array([2.67062814, 3.00246799])"
919,Auckland Council,"array([2.64845586, 2.99551524])"
920,Biosecurity New Zealand,"array([2.63395351, 2.89569426])"
921,Kiwikiwi Research and Evaluation Services,"array([2.61021063, 3.17625449])"
922,Auckland Astronomical Society,"array([2.55177006, 3.07833433])"
923,Takapuna Normal Intermediate School,"array([2.47561732, 3.04000573])"
924,New Zealand Gynaecological Cancer Foundation,"array([2.63072416, 3.14255967])"
925,Alexandra Lions Club,"array([2.72186374, 2.86787351])"
926,Project Litefoot Trust,"array([2.50786054, 3.26508746])"
927,Sportsmed,"array([2.68874081, 3.02250009])"
928,Mary Potter Hospice,"array([2.58806872, 2.99560622])"
929,Marshall Day Acoustics Ltd.,"array([2.66847308, 3.08311231])"
930,Katipo Communications,"array([3.43764911, 3.16055328])"
931,Makoura College,"array([2.78850629, 3.00931053])"
932,Quit Group,"array([2.642585  , 3.08566221])"
933,Solutionsplus,"array([2.65776013, 3.13389826])"
934,Health Alliance,"array([2.54759359, 3.07127706])"
935,South Wairarapa Veterinary Services,"array([2.53648956, 2.91418789])"
936,Bayleys Property Services,"array([2.4698043 , 3.04815908])"
937,The Virtual Institute of Statistical Genetics,"array([2.57486828, 3.01999851])"
938,Mangere Community Health Trust (Primary Health Organisation),"array([2.57708105, 3.09436233])"
939,Ministry of Health,"array([2.62219253, 3.04991995])"
940,Health New Zealand Ltd.,"array([2.63067578, 3.05030764])"
941,HodderBalog Social and Scientific Research,"array([2.76665617, 3.06909929])"
942,Forest and Bird,"array([2.58364747, 2.96278886])"
943,Ferndale School,"array([2.81367538, 3.08863624])"
944,The Kestral Group Ltd.,"array([2.69321786, 3.00645263])"
945,AsureQuality,"array([2.69073785, 2.96943145])"
946,Kowhai Health Trust,"array([2.55230838, 3.14583434])"
947,Land Information New Zealand,"array([2.67525809, 3.0250371 ])"
948,Terranova Seeds Ltd,"array([2.57026781, 2.94419204])"
949,ScottEconomics,"array([2.5190126 , 2.90255048])"
950,Central Stories Museum,"array([2.7389545 , 2.86245143])"
951,Seed Solutions,"array([2.5848815 , 2.85011442])"
952,Safekids New Zealand,"array([2.52081626, 3.08291858])"
953,ARH Construction,"array([2.46100328, 3.11402348])"
954,Bio Soil and Crop Ltd,"array([1.89344064, 2.67690741])"
955,Sense Medical Ltd,"array([2.71423687, 3.09093192])"
956,JRA (NZ) Ltd.,"array([2.47204724, 3.08924861])"
957,OMV New Zealand Ltd.,"array([2.71472781, 3.00972003])"
958,Ministry of Foreign Affairs and Trade,"array([2.66047202, 3.00826001])"
959,New Brighton Health Care,"array([2.6937437, 3.1236431])"
960,Canterbury Health Ltd,"array([2.63473028, 3.06302293])"
961,Hamilton Sacred Heart College for Girls,"array([2.76364481, 2.92143917])"
962,At the Vets,"array([2.54114416, 2.92205163])"
963,Real World Education Ltd.,"array([2.68438756, 2.86132334])"
964,Otorohanga Dental Surgery,"array([2.73638034, 3.17669489])"
965,Patients First,"array([2.64555004, 3.15015931])"
966,BC Consulting Ltd.,"array([2.74990286, 2.96529146])"
967,Bay of Plenty District Health Board,"array([2.6138461 , 3.05808812])"
968,Cashmere Health,"array([2.66015456, 3.18441008])"
969,Sapere Research Group,"array([2.63101461, 3.09706847])"
970,LWT Animal Nutrition Ltd.,"array([2.61771778, 2.85409291])"
971,Pioneer Generation Ltd.,"array([2.80342705, 2.99155   ])"
972,Christchurch Clinical Studies Trust,"array([2.5959881 , 3.24824035])"
973,Hospice New Zealand,"array([2.57759589, 3.0373697 ])"
974,Z Energy,"array([2.58625256, 3.13148952])"
975,Otago Computational Modelling Group Ltd.,"array([2.68399318, 3.05616098])"
976,Cadwallader Tree Consultancy,"array([2.78404398, 3.07866636])"
977,Arohanui Hospice,"array([2.60014013, 3.17348173])"
978,Callaghan Innovation,"array([2.66740883, 2.99681276])"
979,Solid Energy New Zealand Ltd,"array([2.65245313, 3.01167112])"
980,Agknowledge Ltd.,"array([2.64558286, 2.89874272])"
981,Eco Research Associates Ltd,"array([2.6531229 , 3.00450906])"
982,Food and Health Group,"array([2.60617544, 2.89318125])"
983,Asia New Zealand Foundation,"array([2.66462656, 3.01522373])"
984,Specialised Architecture Services Ltd,"array([2.79129614, 2.99109544])"
985,Digestive Health Services,"array([2.69754629, 3.11179325])"
986,Geoscience Consulting Ltd,"array([2.47122965, 3.11372462])"
987,CPG New Zealand Ltd.,"array([2.57169012, 2.83253452])"
988,The Aromatherapy Company,"array([2.4907723 , 3.05594375])"
989,Matamata Veterinary Services Ltd,"array([2.6933159 , 2.93053709])"
990,Compusoft Engineering Ltd.,"array([2.50943966, 3.12355833])"
991,Oral Health Centre,"array([2.63133501, 3.15604384])"
992,Warkworth Birthing Centre,"array([2.47680413, 2.97648892])"
993,Energy Solution Providers Ltd.,"array([2.58804365, 2.8870439 ])"
994,Pacific Brands,"array([2.45138826, 3.01423208])"
995,AECOM,"array([2.67580883, 3.05454048])"
996,Freshport NZ Ltd,"array([2.63363949, 2.88101611])"
997,Agribusiness Group,"array([2.6098797 , 2.97945568])"
998,Antarctic Heritage Trust,"array([2.76791449, 2.94302422])"
999,Nelson Forests Limited,"array([2.75629064, 2.98312912])"
1000,Medical Research Institute of New Zealand,"array([2.63025925, 3.0560203 ])"
1001,Tauranga City Council,"array([2.89076593, 2.94838332])"
1002,Nutrition Society of New Zealand,"array([2.74517573, 3.14016805])"
1003,IGENZ Ltd,"array([2.54458456, 3.05929264])"
1004,Whakauae Research,"array([2.61115828, 3.01969408])"
1005,International Student Ministries of New Zealand,"array([2.71638665, 3.08022955])"
1006,SUERC Radiocarbon Dating Laboratory,"array([2.73441571, 3.07490877])"
1007,Highnam Associates Ltd.,"array([2.49224233, 3.16430434])"
1008,Hyland Consultants,"array([2.74733611, 3.00241994])"
1009,Southern Clinical Trials Group Ltd.,"array([2.66882561, 3.13420318])"
1010,Marine Fisheries Research Services Limited,"array([2.65977693, 2.8904521 ])"
1011,Midland Regional Forensic Services,"array([2.5082877 , 3.14363573])"
1012,Alexandra Medical Centre,"array([2.70904768, 3.19344082])"
1013,Areograph Ltd.,"array([2.73167218, 3.10210983])"
1014,Wellington East Girls College,"array([2.66950804, 3.16915902])"
1015,Central and Southern New Zealand Craniofacial Program,"array([2.67433989, 3.08721249])"
1016,Royal New Zealand Plunket Society,"array([2.67418065, 3.04183048])"
1017,Assa Abloy New Zealand Ltd,"array([2.69334203, 3.17976292])"
1018,Intensive Care Flight Paramedic,"array([2.57498158, 3.1205583 ])"
1019,Te Rawhiti Community Mental Health Centre,"array([2.57307821, 3.16726118])"
1020,Planning Consultants Ltd,"array([2.59537686, 2.99404937])"
1021,Baxter Healthcare Limited,"array([2.60743529, 3.08045666])"
1022,Gallagher Animal Management Systems,"array([2.78673115, 2.91998853])"
1023,Workbase Education Trust,"array([2.46088381, 3.0483289 ])"
1024,Agrimm Technologies Ltd,"array([2.62211709, 2.86851741])"
1025,Litmus,"array([2.62963685, 3.09072514])"
1026,New Zealand Antarctic Institute,"array([2.80580317, 3.08127654])"
1027,Heretaunga Health,"array([2.55197732, 3.11787815])"
1028,Skin Specialist Centre,"array([2.51019215, 3.04688089])"
1029,Fresenius Medical Care Australia Pty Ltd (New Zealand Branch),"array([2.54564274, 3.10285485])"
1030,Q-Bit Ltd.,"array([2.71574982, 2.98039381])"
1031,Langimalie Tongan Health Centre,"array([2.54946839, 3.17856102])"
1032,Matamata Medical Centre,"array([2.52988271, 3.04958947])"
1033,New River Ltd,"array([2.726079 , 3.1510344])"
1034,Seeka Kiwifruit Industries,"array([2.62284126, 2.97273527])"
1035,Radiata Pine Breeding Company,"array([2.79737765, 2.90035777])"
1036,Royal Forest and Bird Protection Society of New Zealand,"array([2.61134254, 2.98588597])"
1037,Motu Economic and Public Policy Research,"array([2.65389287, 2.99311836])"
1038,GHD Limited,"array([2.1410477 , 2.36549005])"
1039,Inglewood Veterinary Services,"array([2.61676825, 2.90255606])"
1040,Foundation for Research Science and Technology,"array([2.52666418, 2.90941758])"
1041,Te Puni Kokiri,"array([2.6476185 , 3.04026421])"
1042,KVB Kunlun New Zealand Limited,"array([2.56913802, 2.87583781])"
1043,Carter National Observatory,"array([2.74017671, 3.05167002])"
1044,River Engineering,"array([2.66493814, 2.8629188 ])"
1045,Intus Digestive and Colorectal Care,"array([2.74486351, 3.14997031])"
1046,RuralLink,"array([2.75955919, 2.91104593])"
1047,Ako Aotearoa National Centre for Tertiary Teaching Excellence,"array([2.77741983, 3.03167513])"
1048,Alliance Group Ltd,"array([2.66165653, 2.87176091])"
1049,Quarantine Scientiic Limited,"array([2.51799721, 2.86374353])"
1050,Bioactives Research New Zealand,"array([2.58002826, 3.01077628])"
1051,Whisper Tech. Ltd.,"array([2.79989942, 3.09939253])"
1052,Otahuhu College,"array([2.60056752, 3.11312037])"
1053,Children's Specialist Centre,"array([2.72800153, 3.12088397])"
1054,Fruition Technology,"array([2.66890466, 2.8169136 ])"
1055,South Link Health Inc.,"array([2.7104071 , 3.18156816])"
1056,MBCentury Ltd,"array([2.50315462, 3.17034566])"
1057,Allen & Clarke  Policy and Regulatory Specialists Limited,"array([2.63818355, 3.03353991])"
1058,Meditrina Ltd,"array([2.59603694, 3.14480988])"
1059,CRESA,"array([2.8124753 , 2.99673221])"
1060,Methanex,"array([2.60007733, 2.94838774])"
1061,Adidas Sports Medicine,"array([2.49041857, 3.14022332])"
1062,Fauna Finders,"array([2.70223173, 2.89883286])"
1063,Health Partners Consulting Group,"array([2.60371102, 3.09693677])"
1064,Kina Families and Addictions Trust,"array([2.59614948, 3.01759258])"
1065,City Care Ltd,"array([2.79849106, 3.1176486 ])"
1066,Westland Milk Products,"array([2.58554959, 2.91106831])"
1067,Disability Resource Centre,"array([2.51008757, 3.02300866])"
1068,PlusGroup Limited,"array([2.61876693, 2.91779845])"
1069,Auckland City Mission,"array([2.59386498, 2.96622338])"
1070,New Zealand Sports Turf Institute,"array([2.54632153, 2.86745333])"
1071,Science Haven,"array([2.57801292, 2.87767419])"
1072,Biometrics Matters Ltd,"array([2.56199802, 3.05612796])"
1073,Parresia Research Limited,"array([2.43950959, 3.04875508])"
1074,Resilient Organisations,"array([2.65427095, 3.11107904])"
1075,North Shore International Academy,"array([2.66498091, 2.90814563])"
1076,Auckland Transport,"array([2.45214497, 3.08724045])"
1077,AP EnerTec Ltd.,"array([3.32451219, 2.58199357])"
1078,Prohealth Physiotherapy Ltd,"array([2.66642451, 3.15111233])"
1079,Truffles and Mushrooms Ltd.,"array([2.49220582, 2.90885224])"
1080,JRL Consulting Ltd.,"array([2.70687403, 2.88901869])"
1081,NetValue,"array([2.66408736, 3.83911207])"
1082,Catch Ltd.,"array([2.46194694, 3.06541539])"
1083,Te Wahanga Kaupapa Maori,"array([2.7052597 , 3.02907697])"
1084,SciCon Scientific Consultants,"array([2.6543649, 2.7791484])"
1085,Endoscopy Auckland,"array([2.51910109, 3.07331391])"
1086,New Zealand Cot Death Association,"array([2.49738804, 3.02341395])"
1087,CIGNA Health,"array([2.57948951, 3.1872703 ])"
1088,Toko Primary School,"array([2.78696416, 2.94959191])"
1089,TaPasefika PHO,"array([2.5521866 , 3.09715377])"
1090,Natural Resource Assessors,"array([2.69404402, 2.99740111])"
1091,Midwifery Council of New Zealand,"array([2.70220034, 3.05637291])"
1092,Staples Rodway,"array([2.66287183, 3.12609494])"
1093,Bickler Consultants Ltd.,"array([2.65544443, 3.0426596 ])"
1094,St Joseph's Healthcare,"array([2.50093964, 3.00371401])"
1095,Southern Rehabilitation Institute,"array([2.6797954 , 3.19151956])"
1096,Canterbury Civil Defence and Emergency Management Group,"array([2.71112772, 3.12206006])"
1097,Wakefield Clinic,"array([2.69682596, 3.04814297])"
1098,Epi-interactive,"array([2.6036522 , 3.01715796])"
1099,ASR Limited Martine Consulting and Research,"array([2.65706108, 2.94670772])"
1100,Urtica Inc. Ecological Monitoring and Consultancy,"array([2.65370317, 2.92312861])"
1101,Millar Instruments,"array([2.56066037, 3.0279577 ])"
1102,Epsom Girls Grammar School,"array([2.48988458, 3.10099501])"
1103,Ryder Consulting Ltd,"array([2.59566895, 3.00360414])"
1104,Oamaru Hospital,"array([2.69954454, 3.15591743])"
1105,Manukau SuperClinic,"array([2.4490567 , 3.07816444])"
1106,Mt. Albert Psychological Services Ltd,"array([2.67244941, 2.90189394])"
1107,AgriHealth NZ Limited,"array([2.48316807, 2.88329716])"
1108,Parkinson's New Zealand,"array([2.4564813 , 3.10525327])"
1109,Radio Spectrum Management,"array([2.75410621, 3.05350434])"
1110,Saltwater Science Ltd,"array([2.72014475, 3.03665226])"
1111,Kaikoura Ocean Research Institute Inc.,"array([2.56434485, 2.99527707])"
1112,SAFE Programme,"array([2.54676709, 3.15746651])"
1113,Warkworth Veterinary Services,"array([2.58242166, 2.92043512])"
1114,Cancer Control Council of New Zealand,"array([2.58713902, 3.02534961])"
1115,Hutt Valley High School,"array([2.71974716, 3.12616012])"
1116,Compass Health,"array([2.61492064, 3.09883339])"
1117,Elite Beauty Therapy School,"array([2.56486148, 3.17182777])"
1118,Counties Manukau District Health Board,"array([2.59662629, 3.06400344])"
1119,Learning for Sustainability,"array([2.65076856, 2.97025578])"
1120,Eltham District Veterinary Services,"array([2.59504539, 2.9352026 ])"
1121,Waikato Occupational Services Ltd,"array([2.6067165 , 3.02399018])"
1122,National Addiction Centre,"array([2.71889725, 3.13720627])"
1123,Tararua Veterinary Services Ltd,"array([2.54884083, 2.84615972])"
1124,St Mary's College,"array([2.77314909, 3.05007833])"
1125,Future Steps,"array([2.65679567, 3.09414237])"
1126,Atkinson and Rapley Consulting,"array([2.56533532, 2.84958461])"
1127,Northern Cancer Network,"array([2.53541391, 3.12261025])"
1128,Public Policy and Research Ltd,"array([2.82000566, 3.00415739])"
1129,Northern Regional Alliance,"array([2.66692854, 3.06012119])"
1130,New Zealand Aluminium Smelters Limited,"array([2.52529258, 3.17625928])"
1131,FutureMATH Ltd.,"array([2.68181558, 3.22190961])"
1132,Anexa FVC,"array([2.58078752, 2.94460101])"
1133,Veterinary Clinical Pathology Ltd,"array([2.46163656, 2.92700998])"
1134,Ministry for the Environment,"array([2.66078561, 2.99313613])"
1135,DaVinci Clinic,"array([2.52049057, 3.1977682 ])"
1136,NIU Development Incorporated,"array([2.55474633, 2.98366978])"
