# index, _graphml_vertex_id, _pos
1137,Diabetes Otago Inc,"array([2.63901256, 3.18119235])"
1138,Chemistry Communications,"array([2.54245322, 3.1288977 ])"
1139,Timberlands Ltd.,"array([2.79105881, 2.8906778 ])"
1140,Techion Group Limited,"array([2.69990794, 3.14695867])"
1141,Antarctica New Zelaand,"array([2.71110035, 2.99324398])"
1142,Interpine Forestry Ltd,"array([2.73061863, 2.93559124])"
1143,Leather & Shoe Research Association of New Zealand,"array([2.65418228, 2.90821076])"
1144,Polybatics Ltd.,"array([2.66319665, 2.94145382])"
1145,Tipa and Associates Ltd.,"array([2.74504436, 2.8991959 ])"
1146,Transfeld Worley Limited,"array([2.47108496, 3.0228699 ])"
1147,Canterbury Rugby Football Union and Crusaders,"array([2.70016336, 2.94859397])"
1148,Alan Bell and Associates,"array([2.71661268, 2.94510054])"
1149,Vetlife Temuka,"array([2.57078731, 2.85808593])"
1150,Animal Health Board New Zealand,"array([2.61829763, 2.94841569])"
1151,MSD Animal Health Ltd,"array([2.61552286, 2.88495845])"
1152,AbacusBio Ltd.,"array([2.63176872, 2.95328767])"
1153,New Zealand Blood Service,"array([2.6366914 , 3.06873634])"
1154,Taylor Baines and Associates,"array([2.54636003, 2.90082796])"
1155,Nurse Maude Association,"array([2.70039598, 3.06915891])"
1156,Siemens Healthcare,"array([2.53935459, 3.18478672])"
1157,Whakawhiti Ora Pai Community Health Services,"array([2.50443873, 3.06642588])"
1158,Tiakina Te Taiao Ltd,"array([2.7008305 , 2.90913917])"
1159,Te Kura Kaupapa Maori O Te Koutu,"array([2.50443005, 3.15189424])"
1160,Reveal Infrastructure Ltd.,"array([2.12422504, 2.3785786 ])"
1161,Auckland District Health Board,"array([2.59433457, 3.07942097])"
1162,Perinatal and Maternal Mortality Review Committee,"array([2.59960681, 3.07616181])"
1163,Wairakei Research Station,"array([2.45658503, 3.07178414])"
1164,PSL Limited,"array([2.65737123, 2.81590832])"
1165,Auckland Zoo,"array([2.61911579, 3.01960003])"
1166,Carroll Consulting ltd,"array([2.64952031, 2.9165759 ])"
1167,Nutrigenomics New Zealand,"array([2.60691534, 2.99093044])"
1168,New Zealand Institute of Chartered Accountants,"array([2.64770168, 2.84858032])"
1169,Acurity Health Group ltd.,"array([2.62901517, 3.07152288])"
1170,Ngati Rangi Trust,"array([2.51716395, 2.91308869])"
1171,David Penman and Associates,"array([2.66036763, 2.82726033])"
1172,Kenex Ltd,"array([3.23112354, 2.46097178])"
1173,Poyry Management Consulting (NZ) Ltd.,"array([2.74522596, 2.9579851 ])"
1174,Assurity Consulting Ltd,"array([2.46536955, 2.97477493])"
1175,Hyperbaric Health,"array([2.58958244, 3.08417591])"
1176,Dumpark Data Science,"array([2.8229582 , 2.87149472])"
1177,Optimal Clinical Trials,"array([2.68188654, 3.09132358])"
1178,Ministry of Business Innovation and Employment,"array([2.68067072, 2.99225464])"
1179,Inclusive Education Action Group,"array([2.49440719, 3.10802323])"
1180,FuturebyDesign Ltd.,"array([2.62500671, 3.08519244])"
1181,Aranui High School,"array([2.61074544, 2.91051025])"
1182,Karori Sanctuary Trust,"array([2.62535109, 2.93220895])"
1183,The Salvation Army,"array([2.49400211, 3.13205747])"
1184,Dunedin South Veterinary Clinic,"array([2.56798197, 2.84122319])"
1185,Redpanther Research,"array([2.94559929, 3.77687135])"
1186,Enigma Publishing Ltd.,"array([2.53682518, 3.05525791])"
1187,Chatham Rock Phosphate Ltd.,"array([3.216556  , 2.44572486])"
1188,Donald Beasley Institute,"array([2.67608108, 3.01429595])"
1189,Ministry of Consumer Affairs,"array([2.56410325, 2.9770686 ])"
1190,Port Otago Ltd,"array([2.84134874, 2.98801755])"
1191,Inland Revenue,"array([2.710097  , 2.96886317])"
1192,QStar Solutions Ltd.,"array([2.7675854 , 3.03231074])"
1193,New Zealand Institute of Economic Research,"array([2.62565249, 3.02946032])"
1194,Cognition Education Limited,"array([2.50208901, 3.05594088])"
1195,Alcohol Advisory Council of New Zealand,"array([2.5179543 , 2.97625887])"
1196,Whitford Wildbird Care Centre,"array([2.63786412, 3.04741263])"
1197,SolNet Solutions Limited,"array([2.53128749, 3.00749681])"
1198,Otago Girls High School,"array([2.61300515, 3.02579258])"
1199,Mulgor Consulting Ltd.,"array([2.74531019, 2.94643196])"
1200,DCM Process Control Ltd.,"array([2.48115448, 3.02806914])"
1201,Midlands Health Network,"array([2.55147204, 3.06345344])"
1202,Rangiora New Life School,"array([2.73154219, 3.09326013])"
1203,Bream Bay Medical Centre,"array([2.53708146, 3.13991715])"
1204,Agri-Search Ltd,"array([2.6986355 , 2.82486994])"
1205,NZ Parsa Tiling Limited,"array([2.77500917, 3.08798352])"
1206,Bunnythorpe School,"array([2.70948028, 2.85025342])"
1207,Connovation Ltd.,"array([2.62520086, 2.98040241])"
1208,Wildlife Management International Limited,"array([2.59962897, 2.98728938])"
1209,PA Handford and Assoc. Ltd.,"array([2.7295316 , 2.90935761])"
1210,Microfossil Research Ltd,"array([2.63470862, 2.99533983])"
1211,Special Education,"array([2.79141578, 2.92870536])"
1212,Beef and Lamb New Zealand,"array([2.58080199, 2.99715362])"
1213,Te Wananga O Aotearoa,"array([2.6271333, 2.8349986])"
1214,New Zealand Organisation for Rare Disorders (NZORD),"array([2.66874609, 3.19068122])"
1215,Brownrigg Agriculture,"array([2.69380414, 2.87679964])"
1216,New Zealand Institute for Advanced Study,"array([2.62738062, 2.85359802])"
1217,Intensive Care Services,"array([2.51297504, 3.05660763])"
1218,Central Otago Tourism,"array([2.70939535, 3.16007311])"
1219,InterAg,"array([2.61312986, 2.95774738])"
1220,New Zealand Nurses Organisation,"array([2.58207827, 3.05858091])"
1221,Te Waipuna Puawai,"array([2.56142579, 2.8311188 ])"
1222,CanZealand Geoscience Ltd,"array([2.81252838, 2.95593641])"
1223,Upland Research,"array([2.73349066, 2.85070616])"
1224,PharmTech Service Limited,"array([2.56800732, 3.02586239])"
1225,Biodiscovery New Zealand Ltd.,"array([2.61858685, 2.98413643])"
1226,Auckland Breast Centre,"array([2.6094    , 3.19854898])"
1227,DeerNZ,"array([2.49222755, 2.91970697])"
1228,CAL Engineering Management,"array([2.74197079, 3.01068394])"
1229,UCOL,"array([2.60407785, 2.94065692])"
1230,Agencies for Nutrition Action,"array([2.67950248, 3.16515051])"
1231,TechPro Plus Ltd.,"array([2.65032916, 3.09538605])"
1232,Think Consultancy Company,"array([2.62064256, 2.82724837])"
1233,Vitec Nutrition Limited,"array([2.60748331, 2.90137195])"
1234,Northern Southland Veterinary Services,"array([2.47753765, 2.90985139])"
1235,MWH New Zealand Ltd,"array([2.66810323, 3.09380346])"
1236,Trinity Bioactives Ltd,"array([2.63350888, 3.03845494])"
1237,Contact Energy Ltd.,"array([2.72378454, 3.01077068])"
1238,Doctors for Sexual Abuse Care,"array([2.67145534, 3.11691631])"
1239,Northpower,"array([2.81131444, 3.81965728])"
1240,Lincolne Scott Ltd.,"array([2.77907421, 3.12763818])"
1241,Department of Corrections,"array([2.79035966, 3.1263346 ])"
1242,Napier City Council,"array([2.05108208, 3.59877169])"
1243,Jackett Consulting,"array([2.80873083, 3.00813556])"
1244,Streamlined Environmental,"array([2.73570066, 2.89845349])"
1245,Kidney Health New Zealand,"array([2.61258342, 3.09155145])"
1246,BikeNZ,"array([2.77066877, 3.09667029])"
1247,New Zealand Breastfeeding Authority,"array([2.75564504, 3.06353238])"
1248,New Zealand Timberlands Ltd,"array([2.77687563, 3.16748943])"
1249,UUNZ,"array([2.50038018, 2.95177733])"
1250,Coastal Systems (NZ) Ltd.,"array([2.72484848, 2.89955317])"
1251,Paraparaumu College,"array([2.66945783, 3.00984992])"
1252,Southern Monitoring Services New Zealand BioSecure,"array([2.65385297, 2.87566083])"
1253,All Seasons Pharmacy,"array([2.49219447, 3.03921306])"
1254,Disability Connect,"array([2.50961403, 3.10392299])"
1255,Hernia Clinic,"array([2.75071104, 3.10767167])"
1256,Henderson Medical Centre,"array([2.59779424, 3.08955389])"
1257,Whitehouse Associates,"array([2.51601528, 3.12779321])"
1258,Eye Institute,"array([2.52113723, 3.09213321])"
1259,International Animal Welfare Consultants Limited,"array([2.52669238, 2.87492509])"
1260,N-Squared Software,"array([2.64421014, 3.09184791])"
1261,MacMurray Hypertension Clinic Ltd,"array([2.56924521, 3.1399701 ])"
1262,Julian King and Associates Limited,"array([2.59425937, 3.16194728])"
1263,Open Polytechnic of New Zealand,"array([2.65532857, 3.02261862])"
1264,Travel Clinic,"array([2.64851836, 3.23376454])"
1265,Devon Medical Centre,"array([2.60202015, 3.18431165])"
1266,Intellectual Property Office of New Zealand,"array([2.62225612, 2.90966927])"
1267,Straven Road Veterinary Centre,"array([2.69041506, 2.80863361])"
1268,Wentz Pacific Limited,"array([2.71778531, 2.89331178])"
1269,Structural Engineering Society New Zealand Inc,"array([1.82372176, 3.09367515])"
1270,Aquatic Research Solutions Ltd.,"array([2.72383469, 2.98230135])"
1271,Mighty River Power Ltd.,"array([2.7040674 , 3.01990838])"
1272,Dunedin City Council,"array([2.70759187, 3.0840169 ])"
1273,North Canterbury Veterinary Clinics,"array([2.51528048, 2.92347299])"
1274,Capital Research,"array([2.65000791, 3.12947902])"
1275,Powerhouse Ventures Ltd,"array([2.72297738, 3.08737104])"
1276,Southern District Health Board,"array([2.62218554, 3.05581198])"
1277,Ministry for Primary Industries,"array([2.64304814, 2.95913494])"
1278,Refugee Services,"array([3.09714717, 3.6935785 ])"
1279,Davidson Environmental Ltd.,"array([2.62167498, 2.99383108])"
1280,Trades Training Te Tapuae O Rehua,"array([2.74138189, 3.08253846])"
1281,DM Consultants,"array([2.57480722, 2.98248566])"
1282,West View Pharmacy,"array([2.59275894, 3.18543513])"
1283,Dragonfly Ltd.,"array([2.67700621, 2.97085954])"
1284,Te Rau Matatini,"array([2.54651203, 2.98219616])"
1285,Health Care Aotearoa,"array([2.78656102, 3.08762734])"
1286,New Zealand Research Centre for Urban Ecology,"array([2.7015935 , 2.92481655])"
1287,Ministry of Transport,"array([2.74920101, 3.07356721])"
1288,AgResearch,"array([2.65261127, 2.93072317])"
1289,Whangarei Heads Landcare Forum,"array([2.67214698, 2.8763519 ])"
1290,Active Health,"array([2.75495293, 3.1205518 ])"
1291,Whanganui Regional Museum,"array([2.73730404, 2.99153739])"
1292,Totally Vets Ltd,"array([2.53033261, 2.85574503])"
1293,Medlab Central,"array([2.57868638, 3.02716664])"
1294,ECoast Limited,"array([2.75339562, 2.92182194])"
1295,Auckland-Waikato Fish and Game Council,"array([2.78014761, 3.0152776 ])"
1296,Coast to Coast Health Centre,"array([2.60364489, 3.20868698])"
1297,Penny and Associates Ltd,"array([2.57331907, 3.07728985])"
1298,MAGAK,"array([2.74722771, 2.99232512])"
1299,Civil Aviation Authority,"array([2.53663087, 2.97176281])"
1300,Nelson Marlborough Regional Council,"array([2.68550511, 2.93348576])"
1301,Forensic and Industrial Science Ltd,"array([2.48242724, 3.05645774])"
1302,Stuart Barnes Optical Design,"array([2.74965759, 3.02585513])"
1303,Heritage New Zealand Pouhere Taonga,"array([2.44679506, 3.10476724])"
1304,Wellington City Council,"array([2.64169327, 2.99450917])"
1305,Statistics New Zealand,"array([2.65507516, 2.9989327 ])"
1306,Farm Cove Observatory,"array([2.6157834 , 3.00530685])"
1307,Summit-Quinphos (NZ) Ltd,"array([2.70431577, 2.9573149 ])"
1308,Canterbury Museum,"array([2.66048343, 3.00074364])"
1309,Office of the Prime Minister's Chief Science Advisor,"array([2.6785701 , 2.82018094])"
1310,Ade Consultants,"array([2.52954141, 3.15660488])"
1311,Child and Youth Health,"array([2.55019353, 3.11063317])"
1312,Topajka Shaw Consulting Limited,"array([2.70215446, 3.17666207])"
1313,Bennett Scientific,"array([2.69255222, 3.05451773])"
1314,Dairy Consultants Ltd.,"array([2.56129924, 2.92100564])"
1315,Tru-Test Limited,"array([2.44118902, 3.08463002])"
1316,Fox and Associates-Consulting Surveyors,"array([2.76299417, 3.00953425])"
1317,Telecom New Zealand Ltd,"array([2.75116253, 3.04561854])"
1318,Fern Research Foundation,"array([2.73608128, 2.98053849])"
1319,Deepwater Group Ltd,"array([2.72107082, 2.92674305])"
1320,Bruce Shallard and Associates,"array([2.95957174, 2.26866389])"
1321,DEA Research Software Surgery Ltd.,"array([2.51330901, 3.15168383])"
1322,Southern Institute of Technology,"array([2.69034415, 3.18945   ])"
1323,Ministry for Primary Industry,"array([2.70947593, 3.0500547 ])"
1324,Holmes Consulting Group,"array([2.67743905, 3.00176741])"
1325,BRANZ Ltd.,"array([2.70645385, 3.00851749])"
1326,GroPlus Ltd.,"array([1.90410786, 2.65828336])"
1327,Manaaki Te Awanui,"array([2.60803842, 2.96315427])"
1328,Broken Hills Gold Co,"array([2.54262957, 3.14911652])"
1329,Spinal Cord Society New Zealand,"array([2.76447884, 2.98671025])"
1330,Colin Christian Ltd.,"array([2.69042203, 3.16130159])"
1331,Wairarapa Alcohol and Drug Service,"array([2.6316705 , 3.10555399])"
1332,Albany Basin Accident and Medical Centre,"array([2.59088836, 3.20837375])"
1333,Inner Zest Ltd.,"array([2.53358425, 3.14872595])"
1334,Positive Thinking Ltd,"array([2.4832716 , 3.15720545])"
1335,Southern Paprika Limited,"array([2.51959088, 2.85031063])"
1336,Synapt Consulting Limited,"array([2.72837939, 2.97412678])"
1337,NorthTec,"array([2.66198793, 2.95887564])"
1338,Refugees as Survivors New Zealand,"array([2.52844215, 3.08931755])"
1339,Diversity NZ,"array([2.52564425, 3.0236289 ])"
1340,Tu Kotahi Maori Asthma Trust,"array([2.61108885, 3.01309686])"
1341,FitzRoy of Merivale,"array([2.73949129, 2.97166759])"
1342,Veterinary Services Hawke's Bay Ltd.,"array([2.53730901, 2.87092177])"
1343,Harris Consulting,"array([2.69245672, 2.90915213])"
1344,Compac Sorting Equipment Ltd.,"array([2.5213873 , 2.98495606])"
1345,Skin Dermatology Institute,"array([2.51792801, 3.05027671])"
1346,Lewis and Barrow Ltd.,"array([2.73230957, 3.00594852])"
1347,Catmed,"array([2.66882536, 2.89108483])"
1348,Hawke's Bay Regional Council,"array([2.64791924, 2.96358735])"
1349,Spotswood College,"array([2.77911038, 3.00561255])"
1350,Eaton Power Quality Ltd.,"array([2.81650036, 3.07922077])"
1351,Seradigm Limited,"array([2.71630966, 2.85862118])"
1352,The Busy Nice,"array([2.47279877, 3.03171274])"
1353,Te Taiwhenua o Heretaunga,"array([2.52143   , 2.94199132])"
1354,Walnut Industry Group,"array([2.51483789, 2.87459224])"
1355,New Zealand AIDS Foundation,"array([2.58962441, 3.10127695])"
1356,Breast Care and Screening Services,"array([2.51986946, 3.03809561])"
1357,Youth Specialty Service,"array([2.68703564, 3.19947859])"
1358,PLANTwise Services Ltd,"array([2.63378335, 2.77672809])"
1359,Geothermal Engineering Ltd,"array([2.497435  , 3.08530806])"
1360,Victoria University of Wellington,"array([2.6817245 , 3.02091606])"
1361,Optimal Sports,"array([2.5417933 , 2.96154708])"
1362,Sextant Technology Ltd.,"array([2.67366807, 2.93537507])"
1363,IAG,"array([2.80862361, 3.07072823])"
1364,Center for Backyard Astrophysics,"array([2.57115122, 2.96002841])"
1365,Hauora Waikato Group,"array([2.54959281, 2.99867985])"
1366,Information Technology Research Ltd,"array([2.50379848, 2.97323065])"
1367,Environmental Restoration Ltd,"array([2.76346226, 2.87711406])"
1368,Centennial Health,"array([2.70111988, 3.18679312])"
1369,Dobbie Engineers Ltd.,"array([2.73358967, 3.22678663])"
1370,Lucas Industries (NZ) Ltd.,"array([2.47610711, 3.10656698])"
1371,Huntly Community Link,"array([1.91122589, 3.40978216])"
1372,Kia Maia Ltd.,"array([3.44342391, 2.91524072])"
1373,Te Reo a Taiao Ngati Raukawa Environmental Resource Unit Charitable Trust,"array([2.61147608, 2.84625276])"
1374,New Zealand Agricultural Greenhouse Gas Research Centre,"array([2.70866226, 2.95027604])"
1375,New Zealand Homebased Early Childhood Education Association,"array([2.70879518, 3.07423325])"
1376,FullSpectrum Ltd.,"array([2.77757994, 2.96133524])"
1377,GHD Centre Level Napier St.,"array([2.50212904, 3.12754307])"
1378,Environmental Management Services,"array([2.80586173, 2.97790366])"
1379,Waitakere Union Health Centre,"array([2.65302433, 3.14415109])"
1380,Manaia Health Primary Health Organisation,"array([2.54264617, 3.04912516])"
1381,New Zealand Qualifications Authority,"array([2.77127774, 3.013392  ])"
1382,Maori Pharmacists Association,"array([2.6156186 , 3.10831769])"
1383,ULTI Pharmaceuticals,"array([2.56940542, 2.97136321])"
1384,Foot Science International Ltd.,"array([2.72711722, 3.14207439])"
1385,Ectus Ltd,"array([2.7568698 , 2.90123326])"
1386,World Wide Fund For Nature New Zealand,"array([2.75684297, 2.93174955])"
1387,Christchurch City Council,"array([2.6877385 , 2.99680771])"
1388,Waitemata Specialist Centre,"array([2.59783881, 3.1982501 ])"
1389,Steel Construction New Zealand Inc.,"array([2.65474284, 3.10306183])"
1390,Springer Healthcare,"array([2.44712782, 3.05732728])"
1391,Wellington Institute of Technology,"array([2.64385499, 3.0158424 ])"
1392,Rauawaawa Kaumatua Charitable Trust,"array([2.57663966, 3.08551227])"
1393,Wellington International Airport Limited,"array([2.52867738, 2.8654733 ])"
1394,Amity Health Centre,"array([2.65139534, 3.17828965])"
1395,AFT Pharmaceuticals Ltd,"array([2.6386963 , 3.11987616])"
1396,Centre for Research Evaluation and Social Assessment,"array([2.81928721, 2.98822166])"
1397,GEOKEM,"array([2.73302947, 3.02984787])"
1398,Insect Science Solutions,"array([2.66423206, 2.88195393])"
1399,Cancer Society of New Zealand,"array([2.64861355, 3.05820393])"
1400,International Earth Sciences IESE Ltd.,"array([2.66347532, 3.0483194 ])"
1401,Horizons Regional Council,"array([2.65466507, 2.95591394])"
1402,Aqualinc Research Ltd.,"array([2.6735636 , 2.99404149])"
1403,Pyrotek,"array([2.71628651, 3.05843702])"
1404,GF McLaren Research Limited,"array([2.48921357, 2.89693762])"
1405,Omahu Urology Clinic,"array([2.67960148, 3.109244  ])"
1406,Aquaculture New Zealand,"array([2.67893551, 2.98037163])"
1407,Golden Bay Cement,"array([2.50178856, 3.13645001])"
1408,New Zealand Employment Service and Work and Income New Zealand,"array([2.89733699, 3.09544128])"
1409,Selwyn Rakaia Vet Services,"array([2.70634392, 2.85996843])"
1410,Pacific Women's Health Research and Development Unit,"array([2.56514102, 3.07726903])"
1411,Nelson Marlborough Fish and Game,"array([2.71237976, 3.02674065])"
1412,Toitu Te Whenua,"array([2.69812197, 3.19693434])"
1413,Mission Heights Primary School,"array([2.71708806, 2.91745104])"
1414,Marlborough Wine Research Center,"array([2.60148113, 2.95794124])"
1415,KEA Consultant,"array([2.8318467, 3.8147648])"
1416,Zelam Limited,"array([2.60165246, 2.96660168])"
1417,Office of Hon Steven Joyce,"array([2.5319819 , 2.88886583])"
1418,Uscom,"array([2.53610535, 3.02846209])"
1419,ProCare Health Limited,"array([2.57624621, 3.11265516])"
1420,Wind Farm Developments Ltd.,"array([2.59248565, 2.81991528])"
1421,Millenium Institute of Sport and Health,"array([2.44050179, 2.97963966])"
1422,Sanders Consulting Ltd.,"array([2.61737425, 3.01310211])"
1423,Quintessence Developments Ltd.,"array([2.75044021, 3.0951364 ])"
1424,Biomarine Ltd.,"array([2.46633506, 3.03905605])"
1425,Wellington Regional Plastic,"array([2.65931012, 3.17329941])"
1426,Global Public Health Company Ltd,"array([2.61069561, 3.05061285])"
1427,Potter Building Services Ltd.,"array([2.55261138, 2.96741838])"
1428,Fonterra,"array([2.62857281, 2.99226078])"
1429,Northcott Research Consultants Ltd.,"array([2.64707368, 2.98850967])"
1430,National Association of Steel-Framed Housing Inc,"array([2.59162408, 3.15339037])"
1431,Tauranga Boys' College,"array([2.63789393, 2.83397322])"
1432,New Zealand Forestry Ltd,"array([2.7627603 , 2.89027613])"
1433,LeaderBrand Produce Ltd.,"array([2.51007018, 2.89769031])"
1434,R and D Insight,"array([2.52061056, 3.23288443])"
1435,Pipfruit New Zealand,"array([2.59826463, 2.89922005])"
1436,NaeNae Medical Centre,"array([2.56016169, 3.06482938])"
1437,Waikato Breast Cancer Trust,"array([2.52792273, 3.03339191])"
1438,New Zealand Institute of Natural Medicines,"array([2.47523432, 2.96617146])"
1439,Kumeu Observatory,"array([2.62486544, 3.02148274])"
1440,Priestley Structural Engineering,"array([2.66566189, 3.07553578])"
1441,Independent Petroleum Laboratory,"array([2.52863261, 2.98847585])"
1442,Hush Interiors Ltd,"array([2.7907915 , 3.09561556])"
1443,Carey Baptist College,"array([2.46297547, 3.03009945])"
1444,Inner City Women's Group,"array([2.47055116, 3.08101851])"
1445,Columba College,"array([2.64941062, 3.18754509])"
1446,STOP Adolescent Programme,"array([2.80947085, 3.09788266])"
1447,FMR GROUP LTD,"array([2.55158626, 2.92149495])"
1448,Wrybill Birding Tours,"array([2.7195334, 2.9540689])"
1449,Neuren Pharmaceuticals,"array([2.50178907, 3.16079474])"
1450,Genetic Technologies Ltd.,"array([2.55008189, 2.89206742])"
1451,Southern Cross Hospital,"array([2.69038999, 3.10628078])"
1452,Kiwi Wildlife,"array([2.75395805, 2.95434814])"
1453,Pan Pac Forest Products,"array([3.31296794, 2.56440309])"
1454,Youth Horizons Trust,"array([2.48960628, 3.08110646])"
1455,Child Poverty Action Group,"array([2.48023669, 3.08233517])"
1456,GISMAPED,"array([1.82280288, 2.89743769])"
1457,Southern Veterinary Centre,"array([2.75071292, 2.84244479])"
1458,Quigley and Watts Ltd.,"array([2.70849289, 3.11180495])"
1459,Ornithological Society of New Zealand,"array([2.6758345 , 2.98699427])"
1460,Canterbury Soil and Plant Limited,"array([2.67529481, 2.8670791 ])"
1461,Dunedin Heat Pumps Limited,"array([2.64391936, 3.17215922])"
1462,Ngati Whakaue Tribal Lands Inc,"array([2.75299675, 2.86069494])"
1463,Tauranga Urology Research,"array([2.59659324, 3.09826951])"
1464,Tai Tamariki Kindergarten,"array([2.80357034, 2.94587488])"
1465,Christchurch Vascular Group,"array([2.69971957, 3.07819933])"
1466,Tamatea Tairawhiti Limited,"array([2.48833736, 3.08967967])"
1467,Auckland Surgical Centre,"array([2.56921124, 3.18350095])"
1468,CRL Energy Ltd.,"array([2.72417846, 3.05432841])"
1469,The Correspondence School,"array([2.78947603, 3.01881998])"
1470,Canterbury Medical Imaging,"array([2.71755223, 2.99911858])"
1471,Rolleston Veterinary Clinic,"array([2.61082565, 2.99717895])"
1472,Practitioners First Limited,"array([2.5860504, 3.1447092])"
1473,STRATUM Ltd,"array([2.56743521, 3.0869797 ])"
1474,Queens Academic Group,"array([2.50135714, 3.10056942])"
1475,NZX Limited,"array([2.43977865, 3.07286002])"
1476,Kono Seafood,"array([2.72477386, 2.88152839])"
1477,Institution of Professional Engineers New Zealand,"array([2.55251948, 3.0233101 ])"
1478,Capital Vision Research Trust,"array([2.53974963, 3.06751596])"
1479,North Shore Hospice,"array([2.54354645, 3.03169894])"
1480,Rowe Davies Research Ltd,"array([2.51879061, 2.99667441])"
1481,Ministry of Civil Defence and Emergency Management,"array([2.73050112, 2.98797643])"
1482,Ripesense Limited,"array([2.64369819, 2.92513705])"
1483,Quest Integrity Group Ltd.,"array([2.64307703, 3.02203724])"
1484,Indufor Asia-Pacific Ltd,"array([2.73721997, 2.95312083])"
1485,Auckland Cricket Assn Inc,"array([2.4942907, 2.9691132])"
1486,Matakina Technology Ltd,"array([2.63612095, 3.01927626])"
1487,Labtests,"array([2.58525648, 3.10801155])"
1488,Cambridge Clinic,"array([2.6390475 , 3.13026457])"
1489,ILR,"array([2.70054978, 3.08839679])"
1490,Clutha Veterinary Association,"array([2.56392337, 3.01824429])"
1491,Pesticide Action Network Aotearoa New Zealand,"array([2.62263275, 2.87846901])"
1492,MLB Consulting Engineers,"array([2.79981354, 3.07296103])"
1493,EcoGecko Consultants Ltd.,"array([2.69609872, 3.01923969])"
1494,Kapiti Coast District Council,"array([2.69077536, 2.96119038])"
1495,Sinclair Knight Merz Ltd,"array([2.83284971, 3.00211627])"
1496,Fishing Vessel Management Services Ltd.,"array([2.6588254 , 2.93560517])"
1497,Urology Associates,"array([2.68482696, 3.14299619])"
1498,Hot Solutions Ltd.,"array([2.6800949 , 3.04718943])"
1499,Southern Geophysical Ltd,"array([2.78090167, 3.06905051])"
1500,Stronger Christchurch Infrastructure Rebuild Team,"array([2.80539425, 3.10855666])"
1501,Ian McLean Consultancy Services Ltd.,"array([2.49616588, 3.06352301])"
1502,Newtown Medical Centre,"array([2.59238715, 3.13714697])"
1503,Aurecon,"array([2.68392705, 3.07346694])"
1504,New Zealand Agricultural Aviation Association Inc,"array([2.35672089, 3.79230551])"
1505,LIC,"array([2.62066507, 2.96451576])"
1506,Auckland International Airport Limited,"array([2.49757041, 2.94312368])"
1507,Avivet Ltd,"array([2.64774838, 2.86780211])"
1508,Bay Urology,"array([2.5664429 , 3.12687593])"
1509,Taihape Veterinary Services Ltd,"array([2.59971192, 2.859597  ])"
1510,ClearSight Consultants Ltd,"array([2.63107413, 2.98420101])"
